0,bocheński,m.Bochnia,"Gimnazjum nr 2 w Bochni im. Cypriana KamilaNorwida",Bochnia,"gen. TadeuszaJakubowskiego",96,25%,74,7,62,6,57,7,54,6,91,64,5,91,43,5,76,8,2,35,0,,0,
1,bocheński,m.Bochnia,Gimnazjum nr 1 w Bochni,Bochnia,Bernardyńska,212,25%,76,7,63,6,61,8,58,7,199,73,6,199,53,15,57,6,0,,0,,0,
2,bocheński,m.Bochnia,V Gimnazjum Małopolskiego Centrum Edukacji,Bochnia,"KonfederatówBarskich",25,8%,82,8,77,8,74,9,67,8,25,88,8,25,74,0,,,0,,0,,0,
3,bocheński,Bochnia,Gimnazjum w Gawłowie,Gawłów,,33,9%,75,7,65,7,46,5,51,5,33,62,5,33,39,0,,,0,,0,,0,
4,bocheński,Bochnia,Gimnazjum w Proszówkach,Proszówki,,38,13%,66,4,61,6,47,6,56,7,35,68,6,35,49,3,48,,3,19,0,,0,
5,bocheński,Bochnia,Gimnazjum w Nieszkowicach Wielkich,"NieszkowiceWielkie",,26,12%,61,3,55,4,40,4,49,5,26,50,3,26,34,0,,,0,,0,,0,
6,bocheński,Bochnia,Gimnazjum w Łapczycy,Łapczyca,,27,0%,70,5,56,5,40,4,55,6,18,75,7,18,58,9,59,6,8,24,0,,0,
7,bocheński,Bochnia,"Zespół Szkół Gminnych w Siedlcu - Gimnazjum wSiedlcu",Siedlec,,16,6%,69,5,66,7,62,8,60,7,16,68,6,16,43,0,,,0,,0,,0,
8,bocheński,Bochnia,"Zespół Szkół Gminnych w Pogwizdowie,Gimnazjum w Pogwizdowie",Pogwizdów,,13,38%,75,7,75,8,48,6,66,8,13,60,4,13,45,0,,,0,,0,,0,
9,bocheński,Bochnia,"Zespół Szkół Gminnych w Damienicach,Gimnazjum w Damienicach",Damienice,,14,14%,67,5,69,8,46,5,58,7,14,60,4,14,39,0,,,0,,0,,0,
10,bocheński,Bochnia,Gimnazjum w Bogucicach,Bogucice,,12,8%,63,4,61,6,53,7,64,8,12,65,5,12,41,0,,,0,,0,,0,
11,bocheński,Bochnia,"Zespół Szkół Gminnych im. H. Sienkiewicza wStanisławicach - Gimnazjum w Stanisławicach",Stanisławice,,16,6%,68,5,56,5,43,5,50,5,16,66,5,16,50,0,,,0,,0,,0,
12,bocheński,Drwinia,Publiczne Gimnazjum w Grobli,Grobla,,21,10%,68,5,64,7,55,7,50,5,17,71,6,17,38,4,51,,0,,0,,0,
13,bocheński,Drwinia,"Zespół Szkolno-Przedszkolny w Drwini PubliczneGimnazjum w Drwini",Drwinia,,15,13%,74,7,57,5,49,6,57,7,14,60,4,14,41,1,75,,0,,0,,0,
14,bocheński,Drwinia,"Zespół Szkolno-Przedszkolny w Mikluszowicach -Gimnazjum w Mikluszowicach",Mikluszowice,,36,8%,%71,6,61,6,49,6,54,6,35,66,5,35,47,1,60,,1,28,0,,0,
15,bocheński,"LipnicaMurowana","Zespół Szkół w Lipnicy Murowanej - PubliczneGimnazjum im. ks. Stanisława Wiśniowskiego","LipnicaMurowana",,43,12%,72,%6,56,5,50,6,52,5,32,66,5,32,50,11,41,3,0,,0,,0,
16,bocheński,"LipnicaMurowana","Zespół Szkół w Rajbrocie - Publiczne Gimnazjumim. Antoniny Prorokowej",Rajbrot,,21,0%,65,4,54,4,47,6,53,6,3,87,,3,68,18,53,5,0,,0,,0,
17,bocheński,Łapanów,"Publiczne Gimnazjum im. Janusza Kuliga wŁapanowie",Łapanów,,65,5%,67,5,59,5,53,7,52,5,56,72,6,56,41,9,69,7,0,,0,,0,
18,bocheński,Łapanów,Publiczne Gimnazjum,Tarnawa,,13,0%,62,3,59,5,34,3,44,3,13,52,3,13,34,0,,,0,,0,,0,
19,bocheński,Nowy Wiśnicz,"Gimnazjum w Zespole Szkół im. Jana Pawła II wStarym Wiśniczu",Stary Wiśnicz,,29,17%,70,5,64,7,50,6,55,6,22,76,7,22,55,7,38,2,0,,0,,0,
20,bocheński,Nowy Wiśnicz,Gimnazjum,Nowy Wiśnicz,Szkolna,66,20%,73,6,62,6,50,6,51,5,48,72,6,48,52,18,63,7,0,,0,,0,
21,bocheński,Nowy Wiśnicz,Gimnazjum,Królówka,,28,14%,58,3,52,4,37,4,39,2,26,48,3,26,27,2,31,,0,,0,,0,
22,bocheński,Nowy Wiśnicz,Gimnazjum,Kobyle,,17,29%,72,6,53,4,42,5,50,5,7,80,7,7,66,10,60,6,0,,0,,0,
23,bocheński,Nowy Wiśnicz,Gimnazjum dla Dorosłych,Nowy Wiśnicz,Zamkowa,21,0%,33,1,37,2,18,1,31,1,21,42,2,,,0,,,,,0,,,
24,bocheński,Rzezawa,"Zespół Szkół w Dąbrówce - Publiczne Gimnazjumim. Prymasa Stefana Kardynała Wyszyńskiego wDąbrówce",Dąbrówka,,22,5%,70,5,65,7,45,5,53,6,22,49,3,22,27,0,,,0,,0,,0,
25,bocheński,Rzezawa,"Publiczne Gimnazjum im. Św. Jana Pawła II wŁazach",Łazy,,13,8%,64,4,55,4,36,3,45,3,13,44,2,13,21,0,,,0,,0,,0,
26,bocheński,Rzezawa,Publiczne Gimnazjum w Rzezawie,Rzezawa,Szkolna,56,13%,66,4,55,4,42,5,52,5,54,63,5,54,41,2,61,,0,,0,,0,
27,bocheński,Trzciana,Publiczne Gimnazjum w Trzcianie,Trzciana,,42,12%,78,7,63,6,49,6,52,5,42,69,6,42,49,0,,,0,,0,,0,
28,bocheński,Trzciana,Gimnazjum w Leszczynie,Leszczyna,,15,0%,73,6,67,7,51,6,54,6,15,65,5,15,42,0,,,0,,0,,0,
29,bocheński,Trzciana,Publiczne Gimnazjum w Kamionnej,Kamionna,,8,13%,53,2,52,4,38,4,47,4,8,53,3,8,38,0,,,0,,0,,0,
30,bocheński,Żegocina,Gimnazjum w Żegocinie,Żegocina,,28,4%,71,6,60,6,55,7,49,5,27,64,5,27,48,1,40,,0,,0,,0,
31,bocheński,Żegocina,Gimnazjum im. Jana Pawła II w Łąkcie Górnej,Łąkta Górna,,24,25%,81,8,73,8,59,7,61,8,21,55,4,21,36,3,60,,0,,0,,0,
32,bocheński,Żegocina,"Zespół Szkół w Rozdzielu - Gimnazjum im. Bł.Karoliny Kózkówny",Rozdziele,,17,24%,69,5,61,6,55,7,54,6,17,61,5,17,34,0,,,0,,0,,0,
33,brzeski,Borzęcin,"Zespół Szkół w Borzęcinie. Publiczne Gimnazjumimienia świętego Jana Pawła II w Borzęcinie",Borzęcin,,44,2%,66,4,56,5%,52,7,51,5,44,56,4,44,34,0,,,0,,0,,0,
34,brzeski,Borzęcin,"Publiczne Gimnazjum im. Kardynała StefanaWyszyńskiego w Przyborowie",Przyborów,,27,7%,76%,7,62,6,56,7,59,7,26,77,7,26,62,1,88,,1,65,0,,0,
35,brzeski,Borzęcin,Publiczne Gimnazjum w Bielczy,Bielcza,,16,6%,73,6,62,6,49,6,55,6,16,76,7,16,59,0,,,0,,0,,0,
36,brzeski,Brzesko,"Publiczne Gimnazjum nr 2 im. Janusza Korczakaw Brzesku",Brzesko,Czarnowiejska,188,10%,75,7,59,5,53,7,56,7,186,65,5,186,44,2,63,,1,48,0,,0,
37,brzeski,Brzesko,Publiczne Gimnazjum nr 1 w Brzesku,Brzesko,Głowackiego,115,15%,70,5,62,6,54,7,58,7,111,63,5,111,43,4,68,,2,56,0,,0,
38,brzeski,Brzesko,"Zespół Szkół w Jadownikach PubliczneGimnazjum im. Jana Pawła II",Jadowniki,Szkolna,67,10%,66,4,55,4,41,4,48,4,55,63,5,55,41,12,37,2,0,,0,,0,
39,brzeski,Brzesko,"Katolickie Gimnazjum im. św. Stanisława BM zeSzczepanowa",Brzesko,Browarna,11,18%,59,3,59,5,30,2,44,3,9,45,2,9,29,2,71,,0,,0,,0,
40,brzeski,Czchów,Publiczne Gimnazjum w Czchowie,Czchów,Sądecka,23,4%,70,5,57,5,53,7,55,6,21,56,4,20,39,2,70,,2,44,0,,0,
41,brzeski,Czchów,Publiczne Gimnazjum w Tworkowej,Tworkowa,,14,0%,70,5,54,4,50,6,55,6,14,67,5,14,41,0,,,0,,0,,0,
42,brzeski,Czchów,"Zespół Szkół i Przedszkola - Publiczne Gimnazjumw Złotej",Złota,,17,0%,69,5,49,3,57,7,52,5,17,57,4,17,40,0,,,0,,0,,0,
43,brzeski,Czchów,Publiczne Gimnazjum w Tymowej,Tymowa,,24,0%,72,6,50,3,39,4,52,5,23,58,4,23,40,1,78,,0,,0,,0,
44,brzeski,Czchów,Gimnazjum w Jurkowie,Jurków,,11,9%,80,8,62,6,58,7,63,8,11,69,6,11,51,0,,,0,,0,,0,
45,brzeski,Dębno,"Publiczne Gimnazjum im. Władysława Reymontaw Porąbce Uszewskiej","PorąbkaUszewska",,22,9%,79,8,64,7,56,7,52,5,22,70,6,22,51,0,,,0,,0,,0,
46,brzeski,Dębno,Publiczne Gimnazjum w Łysej Górze,Łysa Góra,,19,21%,71,6,57,5,51,6,53,6,19,63,5,19,41,0,,,0,,0,,0,
47,brzeski,Dębno,"Zespół Szkół - Publiczne Gimnazjum im.Kardynała Stefana Wyszyńskiego w WoliDębińskiej",Wola Dębińska,,76,12%,68,5,56,5,50,6,48,4,64,64,5,64,43,12,51,5,0,,0,,0,
48,brzeski,Dębno,Publiczne Gimnazjum w Sufczynie,Sufczyn,,13,23%,76,7,66,7,55,7,55,6,13,71,6,13,46,0,,,0,,0,,0,
49,brzeski,Dębno,"Młodzieżowy Ośrodek Socjoterapii w Łysej GórzeGimnazjum Specjalne",Łysa Góra,,18,0%,43,2,36,2,26,2,35,2,18,36,1,18,16,0,,,0,,0,,0,
50,brzeski,Gnojnik,"Publiczne Gimnazjum im. Królowej Jadwigi wUszwi",Uszew,,23,9%,67,5,59,5,44,5,51,5,23,53,3,23,26,0,,,0,,0,,0,
51,brzeski,Gnojnik,Publiczne Gimnazjum w Gnojniku,Gnojnik,,74,4%,71,6,58,5,43,5,47,4,67,54,3,67,33,7,38,2,0,,0,,0,
52,brzeski,Iwkowa,Publiczne Gimnazjum w Iwkowej,Iwkowa,,51,4%,72,6,58,5,49,6,55,6,51,57,4,51,36,0,,,0,,0,,0,
53,brzeski,Iwkowa,"Zespół Szkół - Publiczne Gimnazjum wWojakowej",Wojakowa,,23,0%,67,5,58,5,51,6,52,5,20,67,5,20,50,3,42,,0,,0,,0,
54,brzeski,Szczurowa,"Publiczne Gimnazjum im. Jędrzeja Cierniaka wZaborowie",Zaborów,,24,4%,64,4,57,5,32,3,47,4,23,50,3,23,31,1,63,,0,,0,,0,
55,brzeski,Szczurowa,"Publiczne Gimnazjum im. Władysława StanisławaReymonta w Szczurowej",Szczurowa,Rynek,53,11%,62,3,52,4,36,3,48,4,53,61,5,53,39,0,,,0,,0,,0,
56,chrzanowski,Alwernia,Gimnazjum,Alwernia,"Skłodowskiej-Curie",61,16%,70,5,65,7,53,7,54,6,59,71,6,59,54,2,84,,0,,0,,0,
57,chrzanowski,Alwernia,Gimnazjum,Brodła,Edukacyjna,27,4%,77%,7,65,7,46,5,61,8,27,65,5,27,46,0,,,0,,0,,0,
58,chrzanowski,Alwernia,Publiczne Gimnazjum,Kwaczała,Jana Pawła II,22,9%,76,7,68,7,47,6,54,6,22,66,5,22,49,0,,,0,,0,,0,
59,chrzanowski,Babice,"Zespół Szkół w Zagórzu - Publiczne Gimnazjumim.Ks.A.Chojnackiego",Zagórze,"M. J.Piłsudskiego",24,13%,71,%6,54,4,38,4,44,3,22,64,5,22,49,2,66,,0,,0,,0,
60,chrzanowski,Babice,"Zespół Szkół Publiczne Gimnazjum im. M.Skłodowskiej-Curie w Babicach",Babice,Zamkowa,20,15%,74,7,65,7,49,6,59,7,19,65,5,19,47,1,58,,0,,0,,0,
61,chrzanowski,Babice,Publiczne Gimnazjum w Jankowicach,Jankowice,"StanisławaStaszica",16,25%,67,5,56,5,43,5,53,6,16,53,3,16,38,0,,,0,,0,,0,
62,chrzanowski,Chrzanów,Publiczne Gimnazjum nr 2 w Chrzanowie,Chrzanów,"KardynałaWyszyńskiego",100,22%,77,7,65,7,51,6,61,8,92,76,7,84,61,8,70,7,4,48,0,,0,
63,chrzanowski,Chrzanów,"Publiczne Gimnazjum Nr 1 z OddziałamiIntegracyjnymi im. ks. prof. Józefa Tischnera",Chrzanów,Zielona,121,15%,73,6,57,5,40,4,52,5,90,69,6,87,50,31,68,7,17,80,0,,0,
64,chrzanowski,Chrzanów,"Publiczne Gimnazjum Nr 3 im. Króla WładysławaJagiełły w Chrzanowie",Chrzanów,Aleja Henryka,60,15%,74,7,61,6,52,7,54,6,52,69,6,52,51,5,55,5,0,,0,,0,
65,chrzanowski,Chrzanów,"Publiczne Gimnazjum nr 4 z OddziałamiIntegracyjnymi w Chrzanowie",Chrzanów,Pogorska,51,12%,71,6,59,5,38,4,53,6,48,72,6,48,53,2,34,,0,,0,,0,
66,chrzanowski,Chrzanów,"Publiczne Gimnazjum im. Rodziny Starzeńskich wPłazie",Płaza,Wiosny Ludów,55,24%,71,6,57,5,53,7,52,5,49,68,6,49,53,6,54,5,6,25,0,,0,
67,chrzanowski,Chrzanów,"Gimnazjum Fundacji Viribus Unitis im.Św.Franciszka z Asyżu w Pogorzycach",Pogorzyce,"KarolaSzymanowskiego",13,15%,55,2,44,2,34,3,42,3,11,55,4,11,33,1,80,,0,,0,,0,
68,chrzanowski,Libiąż,"Gimnazjum im. ks. Stefana kard. WyszyńskiegoKSW w Libiążu",Libiąż,Kościelna,18,17%,85,8,81,9,76,9,64,8,18,97,9,18,89,0,,,0,,0,,0,
69,chrzanowski,Libiąż,Gimnazjum nr 2 im. M. Kopernika,Libiąż,Paderewskiego,59,8%,66,4,50,3,34,3,48,4,55,57,4,55,36,4,41,,0,,0,,0,
70,chrzanowski,Libiąż,"Gimnazjum Nr 1 im. Jana III Sobieskiego wLibiążu",Libiąż,Szkolna,82,18%,71,6,56,5,46,5,49,5,77,66,5,77,43,5,57,6,0,,0,,0,
71,chrzanowski,Libiąż,Zespół Szkół w Żarkach - Gimnazjum w Żarkach,Żarki,Astronautów,36,19%,71,6,59,5,49,6,56,7,25,78,7,25,61,11,59,6,0,,0,,0,
72,chrzanowski,Trzebinia,"Gimnazjum z Oddziałami Integracyjnymi Nr 3 im.Polskich Noblistów w Trzebini",Trzebinia,Os. ZWM,102,27%,74,7,59,%5,51,6,56,7,95,69,6,95,53,7,52,5,0,,0,,0,
73,chrzanowski,Trzebinia,"Zespół Szkół Gimnazjalnych im. TrzechWieszczów - Gimnazjum Nr 2 w Trzebini",Trzebinia,Sobieskiego,42,10%,68%,5,49,3,34,3,45,3,38,64,5,38,41,3,62,,2,41,0,,0,
74,chrzanowski,Trzebinia,"Gimnazjum nr 1 im. Mikołaja Kopernika wTrzebini",Trzebinia,Szkolna,54,33%,73,6,58,5,45,5,51,5,47,68,6,47,48,8,49,5,0,,0,,0,
75,chrzanowski,Trzebinia,"Zespół Szkół Gimnazjalnych im. TrzechWieszczów - Gimnazjum dla Dorosłych wTrzebini",Trzebinia,Sobieskiego,16,0%,37,%1,34,1,20,1,31,1,15,35,1,15,11,0,,,0,,0,,0,
76,chrzanowski,Trzebinia,Publiczne Gimnazjum w Płokach,Płoki,Szkolna,9,56%,62,3,45,2,28,2,36,2,9,45,2,9,25,0,,,0,,0,,0,
77,dąbrowski,"DąbrowaTarnowska","Publiczne Gimnazjum nr 2 im. BohaterówPowiśla Dąbrowskiego w Dąbrowie Tarnowskiej","DąbrowaTarnowska",Zazamcze,94,6%,65,4,55,4,43,5,51,5,48,84,8,48,65,46,38,2,0,,0,,0,
78,dąbrowski,"DąbrowaTarnowska","Publiczne Gimnazjum nr 1 w DąbrowieTarnowskiej","DąbrowaTarnowska",Zaręby,78,8%,70,5,60,6,48,6,52,5,50,87,8,50,71,28,45,4,0,,0,,0,
79,dąbrowski,"DąbrowaTarnowska","Publiczne Gimnazjum nr 3 w Gruszowie Wielkimim. Kardynała Stefana Wyszyńskiego",Gruszów Wielki,,34,0%,69,5,55,4,44,5,52,5,24,64,5,24,43,10,44,4,0,,0,,0,
80,dąbrowski,Gręboszów,Gimnazjum im. Stefanii Łąckiej w Gręboszowie,Gręboszów,,26,0%,67,5,52,4,42,5,47,4,26,60,4,26,39,0,,,0,,0,,0,
81,dąbrowski,Mędrzechów,"Gimnazjum im. Tadeusza Kościuszki wMędrzechowie",Mędrzechów,,36,6%,70,5,59,5,47,6,54,6,31,61,5,31,43,5,61,6,0,,0,,0,
82,dąbrowski,Olesno,Gimnazjum im. Kardynała Stefana Wyszyńskiego,Olesno,Szkolna,57,7%,70,5,57,5,41,4,47,4,41,63,5,41,45,16,45,4,1,80,0,,0,
83,dąbrowski,Radgoszcz,"Gimnazjum Nr 2 im. 25-lecia pontyfikatu JanaPawła II",Luszowice,Tarnowska,23,0%,65,4,50,3,47,6,47,4,13,63,5,13,36,10,50,5,0,,0,,0,
84,dąbrowski,Radgoszcz,Gimnazjum Nr 1 im. Ojca Świętego Jana Pawła II,Radgoszcz,"Plac Św.Kazimierza",57,4%,68,5,53,4,39,4,50,5,52,57,4,52,35,5,52,5,5,35,0,,0,
85,dąbrowski,Szczucin,"Zespół Szkół w Szczucinie - Gimnazjum im.Bohaterów Września w Szczucinie",Szczucin,Kościuszki,72,13%,66,4,55,4,45,5,49,5,66,52,3,66,33,6,59,6,0,,0,,0,
86,dąbrowski,Szczucin,Gimnazjum w Borkach im. Bł. Jana Pawła II,Borki,,30,20%,69,5,54,4,57,7,54,6,15,69,6,15,47,15,42,3,0,,0,,0,
87,dąbrowski,Szczucin,Gimnazjum w Radwanie,Radwan,,11,0%,59,3,52,4,34,3,40,2,11,40,2,11,24,0,,,0,,0,,0,
88,gorlicki,m.Gorlice,Gimnazjum nr 1 w Miejskim Zespole Szkół nr 1,Gorlice,Piękna,53,15%,74,7,70,%8,55,7,57,7,51,66,5,51,46,2,66,,0,,0,,0,
89,gorlicki,m.Gorlice,"Miejski Zespół Szkół nr 4 w Gorlicach -Gimnazjum nr 4",Gorlice,Krasińskiego,52,17%,70%,5,56,5,45,5,52,5,51,65,5,51,49,2,78,,0,,0,,0,
90,gorlicki,m.Gorlice,"Gimnazjum nr 6 w Miejskim Zespole Szkół nr 6 wGorlicach im. Bohaterów Ziemi Gorlickiej",Gorlice,Hallera,38,42%,69,5,65,7,51,6,48,4,33,65,5,33,43,5,67,7,0,,0,,0,
91,gorlicki,m.Gorlice,"Gimnazjum nr 5 im. ks. Jana Twardowskiego wGorlicach",Gorlice,Krakowska,52,19%,67,%5,60,6,51,6,57,7,47,74,6,47,62,5,48,4,0,,0,,0,
92,gorlicki,m.Gorlice,"Gimnazjum nr 3 w Miejskim Zespole Szkół nr 3im. Św. Jana Kantego w Gorlicach",Gorlice,Wyszyńskiego,23,4%,71,6,56,5,46,5,51,5,23,70,6,23,47,0,,,0,,0,,0,
93,gorlicki,Biecz,Gimnazjum Nr 1 w Bieczu,Biecz,Grodzka,36,14%,75,7,64,7,47,6,54,6,36,72,6,36,51,0,,,0,,0,,0,
94,gorlicki,Biecz,"Publiczne Gimnazjum im. prof. A. Kosiby wLibuszy",Libusza,,42,14%,70,5,63,6,44,5,51,5,40,66,5,40,47,2,59,,1,53,0,,0,
95,gorlicki,Biecz,Publiczne Gimnazjum w Strzeszynie,Strzeszyn,,17,18%,69,5,68,7,53,7,67,8,16,58,4,16,38,1,78,,1,60,0,,0,
96,gorlicki,Biecz,"Publiczne Gimnazjum im. Tadeusza Kościuszki wRożnowicach",Rożnowice,,33,12%,69,5,63,6,48,6,56,7,11,67,5,11,50,22,60,6,12,31,0,,0,
97,gorlicki,Biecz,"Gimnazjum nr 2 im. Wacława Potockiego wBieczu",Biecz,Bochniewicza,24,0%,73,6,66,7,53,7,53,6,24,64,5,24,47,0,,,0,,0,,0,
98,gorlicki,Bobowa,Gimnazjum w Brzanie,Brzana,,28,11%,59,3,53,4,40,4,46,4,28,42,2,28,25,0,,,0,,0,,0,
99,gorlicki,Bobowa,Gimnazjum,Bobowa,"BohaterówBobowej",55,25%,67,5,58,5,47,6,47,4,55,62,5,55,40,0,,,0,,0,,0,
100,gorlicki,Bobowa,Gimnazjum im. ks. Jana Reca w Siedliskach,Siedliska,,34,18%,68,5,56,5,45,5,49,5,34,59,4,34,34,0,,,0,,0,,0,
101,gorlicki,Gorlice,Gimnazjum w Zespole Szkół w Ropicy Polskiej,Ropica Polska,,19,11%,79,8,64,7,60,8,62,8,18,57,4,18,42,1,93,,1,75,0,,0,
102,gorlicki,Gorlice,"Gimnazjum im. Komisji Edukacji Narodowej wZagórzanach",Zagórzany,,17,24%,75,7,64,7,52,7,54,6,17,69,6,17,45,0,,,0,,0,,0,
103,gorlicki,Gorlice,Zespół Szkół w Dominikowicach - Gimnazjum,Dominikowice,,14,0%,79,8,69,8,55,7,66,8,14,74,6,14,62,0,,,0,,0,,0,
104,gorlicki,Gorlice,"Gimnazjum im. św. Jana Pawła II w Zespole Szkółw Szymbarku",Szymbark,,29,31%,71,6,59,5,51,6,50,5,28,61,5,28,41,0,,,0,,0,,0,
105,gorlicki,Gorlice,Publiczne Gimnazjum w Kobylance,Kobylanka,,19,21%,74,7,69,8,53,7,55,6,19,65,5,19,44,0,,,0,,0,,0,
106,gorlicki,Gorlice,Gimnazjum w Kwiatonowicach,Kwiatonowice,,10,10%,58,3,54,4,44,5,57,7,10,59,4,10,36,0,,,0,,0,,0,
107,gorlicki,Gorlice,"Zespół Szkół w Bystrej - Gimnazjum im. JuliuszaSłowackiego",Bystra,,14,7%,60,3,57,%5,35,3,49,5,14,43,2,14,25,0,,,0,,0,,0,
108,gorlicki,Gorlice,"Gimnazjum im. Świętej Jadwigi Królowej wKlęczanach",Klęczany,,19,58%,71%,6,58,5,40,4,55,6,19,68,6,19,50,0,,,0,,0,,0,
109,gorlicki,Gorlice,Gimnazjum im. Jana Pawła II w Stróżówce,Stróżówka,,19,11%,73,6,66,7,49,6,58,7,18,65,5,18,48,2,80,,2,58,0,,0,
110,gorlicki,Lipinki,"Zespół Szkół w Krygu Publiczne Gimnazjum św.Jadwigi Królowej",Kryg,,15,0%,63,4,50,3,35,3,46,4,9,48,3,0,,6,58,6,6,28,0,,0,
111,gorlicki,Lipinki,"Publiczne Gimnazjum im. ks. Jana Patrzyka wLipinkach",Lipinki,,49,10%,61,3,53,4,42,5,47,4,31,57,4,29,39,18,43,3,3,28,0,,0,
112,gorlicki,Łużna,Publiczne Gimnazjum w Łużnej,Łużna,,50,16%,69,5,58,5,44,5,54,6,25,67,5,25,53,25,61,6,0,,0,,0,
113,gorlicki,Łużna,Publiczne Gimnazjum w Szalowej,Szalowa,,33,15%,72,6,61,6,46,5,54,6,32,63,5,32,43,1,30,,1,15,0,,0,
