0,bocheński,m.Bochnia,"Gimnazjum nr 2 w Bochni im. Cypriana KamilaNorwida",Bochnia,"gen. TadeuszaJakubowskiego",96,25%,74,7,62,6,57,7,54,6,91,64,5,91,43,5,76,8,2,35,0,,0,
114,gorlicki,Moszczenica,Gimnazjum w Moszczenicy,Moszczenica,,40,25%,66,4,58,5,42,5,53,6,40,65,5,40,48,0,,,0,,0,,0,
115,gorlicki,Ropa,Gimnazjum w Ropie,Ropa,,72,13%,68,5,53,4,42,5,50,5,56,47,2,56,29,16,54,5,16,30,0,,0,
116,gorlicki,Sękowa,Publiczne Gimnazjum w Sękowej,Sękowa,,31,29%,73,6,63,6,45,5,53,6,27,63,5,27,43,4,44,,0,,0,,0,
117,gorlicki,Sękowa,"Publiczne Gimnazjum im. Władysława Długoszaw Siarach",Siary,,19,16%,57,3,52,4,44,5,50,5,19,52,3,19,34,0,,,0,,0,,0,
118,gorlicki,Uście Gorlickie,Gimnazjum w Uściu Gorlickim,Uście Gorlickie,,57,2%,70,5,59,5,46,5,52,5,44,61,5,44,43,13,68,7,13,43,0,,0,
119,gorlicki,Uście Gorlickie,Gimnazjum w Brunarach,Brunary,,22,0%,56,2,43,2,33,3,41,2,18,42,2,18,25,4,48,,4,9,0,,0,
120,krakowski,Czernichów,Gimnazjum w Czernichowie,Czernichów,,45,20%,77,7,65,7,48,6,54,6,45,66,5,45,44,0,,,0,,0,,0,
121,krakowski,Czernichów,Gimnazjum im. Królowej Jadwigi w Rybnej,Rybna,Szkolna,41,17%,63,4,54,4,53,7,53,6,40,58,4,40,36,1,90,,0,,0,,0,
122,krakowski,Czernichów,"Gimnazjum, im. ks. Stanisława Słotwińskiego",Kamień,,35,26%,63,4,56,5,37,4,51,5,35,57,4,35,34,0,,,0,,0,,0,
123,krakowski,Czernichów,Gimnazjum w Wołowicach,Wołowice,,26,15%,71,6,62,6,48,6,59,7,26,72,6,26,47,0,,,0,,0,,0,
124,krakowski,"Igołomia-Wawrzeńczyce",Gimnazjum w Wawrzeńczycach,Wawrzeńczyce,,41,17%,69,5,63,6,48,6,54,6,41,60,4,41,41,0,,,0,,0,,0,
125,krakowski,"Igołomia-Wawrzeńczyce",Gimnazjum w Igołomi,Igołomia,,31,10%,70,5,60,6,51,6,54,6,30,59,4,30,41,0,,,0,,0,,0,
126,krakowski,Iwanowice,Gimnazjum w Iwanowicach,"IwanowiceWłościańskie",,42,14%,70,5,58,5,42,5,49,5,42,61,5,42,43,0,,,0,,0,,0,
127,krakowski,Iwanowice,Publiczne Gimnazjum w Poskwitowie,Poskwitów,,15,13%,74,7,69,8,58,7,60,7,15,71,6,15,52,0,,,0,,0,,0,
128,krakowski,Iwanowice,"Publiczne Gimnazjum im. Świętej JadwigiKrólowej w Naramie",Narama,Centralna,13,38%,75,7,64,7,48,6,55,6,13,63,5,13,50,0,,,0,,0,,0,
129,krakowski,Iwanowice,Gimnazjum im. Noblistów Polskich,"GrzegorzowiceWielkie",,16,13%,74,7,69,8,50,6,58,7,16,64,5,16,43,0,,,0,,0,,0,
130,krakowski,"Jerzmanowice-Przeginia","Zespół Szkół - Publiczne Gimnazjum Nr 1 im.Akademii Krakowskiej w Jerzmanowicach",Jerzmanowice,,63,19%,%74,7,65,7,44,5,55,6,62,65,5,62,46,1,85,,1,50,0,,0,
131,krakowski,"Jerzmanowice-Przeginia",Publiczne Gimnazjum nr 2 w Przegini,Przeginia,,57,44%,64,4,52,4,44,5,50,5,47,52,3,47,32,10,84,9,0,,0,,0,
132,krakowski,"Kocmyrzów-Luborzyca","Gimnazjum im. św. Jadwigi Królowej wLuborzycy","WysiołekLuborzycki",,132,20%,68,5,57,5,43,5,51,5,125,61,5,125,39,7,68,7,1,98,0,,0,
133,krakowski,Krzeszowice,"Publiczne Gimnazjum im. Adama Mickiewicza wKrzeszowicach",Krzeszowice,Długa,121,29%,74,7,65,7,48,6,56,7,120,71,6,120,52,0,,,0,,0,,0,
134,krakowski,Krzeszowice,Zespół Szkół - Gimnazjum w Zalasiu,Zalas,,32,22%,68,5,63,6,41,4,55,6,32,61,5,32,34,0,,,0,,0,,0,
135,krakowski,Krzeszowice,"Zespół Szkół im. M. Konopnickiej w Nowej -Górze Gimnazjum",Nowa Góra,,43,37%,73,6,63,6,53,7,54,6,31,76,7,31,55,12,52,5,0,,0,,0,
136,krakowski,Krzeszowice,"Zespół Placówek Oświatowych w WoliFilipowskiej - Publiczne Gimnazjum w WoliFilipowskiej","WolaFilipowska",Szkolna,43,33%,79,8,65,7,61,8,59,7,43,70,6,43,49,0,,,0,,0,,0,
137,krakowski,Liszki,Gimnazjum im. św. Jana Kantego w Liszkach,Liszki,,48,21%,70,5,53,4,38,4,48,4,47,56,4,47,36,2,71,,0,,0,,0,
138,krakowski,Liszki,Gimnazjum w Mnikowie,Mników,,43,26%,77,7,65,7,49,6,57,7,32,76,7,32,60,11,63,7,0,,0,,0,
139,krakowski,Michałowice,"Gimnazjum im. Ks. Jana Długosza wRaciborowicach",Raciborowice,Jana Długosza,25,24%,74,7,66,7,51,6,59,7,25,69,6,25,50,0,,,0,,0,,0,
140,krakowski,Michałowice,"Zespół Szkół - Gimnazjum im. Wł. Jagiełły wWięcławicach Starych","WięcławiceStare",św. Jakuba,19,11%,69,5,57,5,50,6,51,5,19,72,6,19,48,0,,,0,,0,,0,
141,krakowski,Michałowice,Gimnazjum im. ks. kard. Adama Stefana Sapiehy,Michałowice,Jana Pawła II,44,27%,75,7,63,6,43,5,54,6,41,74,6,41,54,3,46,,0,,0,,0,
142,krakowski,Mogilany,Gimnazjum w Mogilanach,Mogilany,"Św. BartłomiejaApostoła",51,39%,76,7,69,8,56,7,59,7,50,77,7,50,61,1,75,,0,,0,,0,
143,krakowski,Mogilany,Gimnazjum im. Jana Pawła II w Gaju,Gaj,Szkolna,26,31%,66,4,59,5,49,6,51,5,25,57,4,25,34,1,58,,0,,0,,0,
144,krakowski,Skała,"Gimnazjum nr 1 z Oddziałami Integracyjnymi iSportowymi w Skale",Skała,"ks. StanisławaPołetka",79,28%,75,7,64,7,60,8,57,7,78,69,6,78,49,1,63,,0,,0,,0,
145,krakowski,Skawina,Katolickie Gimnazjum im. Jana Pawła II,Skawina,ks. Troski,56,23%,84,8,79,9,74,9,71,8,50,90,8,50,76,6,78,8,0,,0,,0,
146,krakowski,Skawina,"Gimnazjum Nr 1 z Oddziałami Integracyjnymi im.Noblistów Polskich",Skawina,"WincentegoWitosa",196,38%,70,5,62,6,49,6,55,6,190,70,6,190,47,2,59,,0,,4,69,0,
147,krakowski,Skawina,Gimnazjum Specjalne,Wielkie Drogi,,21,5%,41,2,36,2,24,2,31,1,21,37,1,21,16,0,,,0,,0,,0,
148,krakowski,Skawina,Gimnazjum nr 2,Skawina,Mickiewicza,96,39%,71%,6,60,6,47,6,57,7,96,58,4,96,37,0,,,0,,0,,0,
149,krakowski,Skawina,"Zespół Szkół Publicznych w Radziszowie -Gimnazjum im. Jana Pawła II",Radziszów,Szkolna,64,38%,71,6,58,5,46,5,52,5,64,58,4,64,39,0,,,0,,0,,0,
150,krakowski,Słomniki,"Prywatne Gimnazjum im. Jana Pawła II wSmrokowie",Smroków,,16,38%,63,4,55,4,44,5,48,4,16,46,2,16,27,0,,,0,,0,,0,
151,krakowski,Słomniki,"Publiczne Gimnazjum im. Kazimierza Wielkiegow Słomnikach",Słomniki,"Świerczewskiego",49,14%,71,6,69,8,49,6,58,7,46,67,5,46,43,3,44,,0,,0,,0,
152,krakowski,Słomniki,Prywatne Gimnazjum w Kacicach,Kacice,,10,0%,72,6,63,6,60,8,51,5,10,53,3,10,36,0,,,0,,0,,0,
153,krakowski,Słomniki,Publiczne Gimnazjum w Prandocinie,Prandocin,,23,0%,73,6,59,5,49,6,50,5,23,67,5,23,45,0,,,0,,0,,0,
154,krakowski,Słomniki,"Publiczne Gimnazjum im. T. Kościuszki wNiedźwiedziu",Niedźwiedź,,20,0%,78,7,65,7,38,4,54,6,19,72,6,19,58,0,,,0,,1,45,0,
155,krakowski,Sułoszowa,Gimnazjum w Sułoszowej,Sułoszowa,Szkolna,43,26%,71,6,59,5,51,6,51,5,42,59,4,42,37,1,23,,0,,0,,0,
156,krakowski,Świątniki Górne,Gimnazjum im. Biblioteki Polskiej w Paryżu,"ŚwiątnikiGórne",Bruchnalskiego,130,25%,71,6,65,7,57,7,55,6,130,70,6,130,53,0,,,0,,0,,0,
157,krakowski,Wielka Wieś,"Gimnazjum im. ks. Jana Twardowskiego wBiałym Kościele",Biały Kościół,Krakowska,38,37%,78,7,66,7,55,7,56,7,35,75,7,35,57,3,57,,0,,0,,0,
158,krakowski,Wielka Wieś,"Zespół Szkolno-Przedszkolny w Modlnicy,Gimnazjum w Modlnicy im.Oskara Kolberga",Modlnica,Sportowa,39,36%,78,7,72,8,58,7,56,7,38,73,6,38,54,1,58,,0,,0,,0,
159,krakowski,Zabierzów,"Zespół Szkół w Rudawie - Gimnazjum zOddziałami Integracyjnymi im. HenrykaSienkiewicza w Rudawie",Rudawa,"StanisławaPolaczka",42,31%,74,7,69,8,54,7,59,7,32,75,7,32,58,10,55,5,1,75,0,,0,
160,krakowski,Zabierzów,Zespół Szkół w Rząsce - Gimnazjum,Rząska,Krakowska,35,26%,73,6,64,7,51,6,56,7,25,84,8,25,67,11,48,4,0,,0,,0,
161,krakowski,Zabierzów,Gimnazjum im. Jana Matejki w Zabierzowie,Zabierzów,Kolejowa,126,21%,76,7,66,7,51,6,56,7,119,78,7,119,59,7,67,7,1,70,0,,0,
162,krakowski,Zielonki,Gimnazjum w Bibicach,Bibice,"TadeuszaKościuszki",74,30%,79,8,73,8,56,7,64,8,73,85,8,73,69,1,73,,0,,0,,0,
163,krakowski,Zielonki,"Gimnazjum im. Józefa Piłsudskiego w WoliZachariaszowskiej","WolaZachariaszowska","ŚwiętegoFloriana",17,24%,72,6,61,6,59,7,58,7,17,64,5,17,43,0,,,0,,0,,0,
164,krakowski,Zielonki,Gimnazjum im. Jana Pawła II w Zielonkach,Zielonki,"Ks. JanaMichalika",61,21%,77,7,71,8,57,7,60,7,60,80,7,60,64,1,90,,0,,0,,0,
165,krakowski,Zielonki,Gimnazjum im. Jerzego Kukuczki w Korzkwi,Korzkiew,,34,26%,72,6,58,5,48,6,51,5,28,60,4,28,38,6,53,5,0,,0,,0,
166,limanowski,m. Limanowa,Gimnazjum nr 2 w Limanowej,Limanowa,Piłsudskiego,63,11%,76,7,65,7,51,6,55,6,62,75,7,62,58,1,75,,0,,0,,0,
167,limanowski,m. Limanowa,Gimnazjum Nr 1,Limanowa,"MariiKonopnickiej",47,34%,83,8,67,7,60,8,60,7,47,77,7,47,56,0,,,0,,0,,0,
168,limanowski,m. Limanowa,Gimnazjum nr 4 w Limanowej,Limanowa,Reymonta,21,10%,70%,5,54,4,51,6,52,5,19,69,6,19,48,2,45,,0,,0,,0,
169,limanowski,m. Limanowa,Gimnazjum nr 3 w Limanowej,Limanowa,Jordana,98,20%,76,7,60,6,54,7,54,6,96,67,5,96,48,2,36,,0,,0,,0,
170,limanowski,m. Mszana Dolna,Gimnazjum,Mszana Dolna,Fabryczna,6,0%,26,1,40,2,22,2,40,2,4,29,,4,13,0,,,0,,0,,0,
171,limanowski,m. Mszana Dolna,"Gimnazjum Miejskie nr 2 im. Jana Pawła II wMszanie Dolnej",Mszana Dolna,Rynek,69,20%,66,%4,57,5,43,5,51,5,60,59,4,60,38,9,63,7,0,,0,,0,
172,limanowski,m. Mszana Dolna,Gimnazjum Miejskie nr 1,Mszana Dolna,Sienkiewicza,46,24%,76,7,63,6,56,7,51,5,42,70,6,42,48,4,42,,0,,0,,0,
173,limanowski,Dobra,Publiczne Gimnazjum w Dobrej,Dobra,,39,8%,77,7,61,6,45,5,52,5,35,54,3,35,38,4,71,,4,49,0,,0,
174,limanowski,Dobra,Publiczne Gimnazjum w Skrzydlnej,Skrzydlna,,15,20%,61,3,51,3,34,3,44,3,11,62,5,11,37,4,30,,0,,0,,0,
175,limanowski,Dobra,Gimnazjum Publiczne w Jurkowie,Jurków,,38,16%,68,5,54,4,41,4,48,4,31,60,4,31,33,7,36,2,0,,0,,0,
176,limanowski,Jodłownik,Gimnazjum w Wilkowisku,Wilkowisko,,12,8%,68,5,61,6,39,4,47,4,10,58,4,10,33,2,46,,0,,0,,0,
177,limanowski,Jodłownik,Publiczne Gimnazjum w Jodłowniku,Jodłownik,,26,27%,74,7,74,8,49,6,62,8,26,59,4,26,36,0,,,0,,0,,0,
178,limanowski,Jodłownik,"Gimnazjum Publiczne im. Jana Pawła II w Sadku-Kostrzy",Sadek - Kostrza,,26,27%,77,7,65,7,55,7,55,6,21,66,5,21,51,5,58,6,0,,0,,0,
179,limanowski,Kamienica,Gimnazjum w Kamienicy,Kamienica,,72,17%,64,4,52,4,39,4,43,3,72,54,3,72,35,0,,,0,,0,,0,
180,limanowski,Kamienica,"Gimnazjum im. 1 Pułku Strzelców PodhalańskichArmii Krajowej w Szczawie",Szczawa,,24,25%,72,6,65,7,49,6,57,7,24,59,4,24,41,0,,,0,,0,,0,
181,limanowski,Kamienica,Gimnazjum w Zalesiu,Zalesie,,14,7%,69,5,59,5,44,5,48,4,14,57,4,14,38,0,,,0,,0,,0,
182,limanowski,Laskowa,Publiczne Gimnazjum im. Janusza Korczaka,Laskowa,,63,11%,69,5,60,6,49,6,52,5,63,63,5,63,43,0,,,0,,0,,0,
183,limanowski,Laskowa,"Zespół Szkół - Publiczne Gimnazjum wUjanowicach im. Świętej Kingi",Ujanowice,,41,24%,68,5,61,6,58,7,50,5,39,49,3,39,31,2,49,,0,,0,,0,
184,limanowski,Limanowa,Publiczne Gimnazjum w Pasierbcu,Pasierbiec,,21,24%,72,6,55,4,52,7,51,5,18,56,4,18,33,2,66,,0,,0,,0,
185,limanowski,Limanowa,Publiczne Gimnazjum,Męcina,,60,12%,69,5,52,4,44,5,47,4,60,59,4,60,38,0,,,0,,0,,0,
186,limanowski,Limanowa,"Zespół Szkół im. St. Wyspiańskiego w Rupniowie -Publiczne Gimnazjum w Rupniowie I",Rupniów,,34,32%,78,7,66,7,46,5,51,5,34,57,4,34,31,0,,,0,,0,,0,
187,limanowski,Limanowa,Publiczne Gimnazjum w Pisarzowej,Pisarzowa,,52,33%,72,6,64,7,54,7,56,7,41,57,4,41,42,11,43,3,1,100,0,,0,
188,limanowski,Limanowa,"Zespół Szkół Nr 1 w Starej Wsi PubliczneGimnazjum Nr 1 w Starej Wsi",Stara Wieś,,23,43%,61,3,54,4,47,6,46,4,23,53,3,23,32,0,,,0,,0,,0,
189,limanowski,Limanowa,Publiczne Gimnazjum w Mordarce,Mordarka,,48,25%,73,6,59,5,44,5,51,5,38,55,4,38,33,10,56,6,0,,0,,0,
190,limanowski,Limanowa,"Zespół Szkół im. Stanisława Konarskiego w StarejWsi II - Gimnazjum Publiczne w Starej Wsi II",Stara Wieś,,33,33%,71,6,56,5%,44,5,50,5,33,44,2,33,23,0,,,0,,0,,0,
191,limanowski,Łukowica,Gimnazjum im. Michała Sędziwoja w Łukowicy,Łukowica,,83,19%,70%,5,59,5,51,6,53,6,78,58,4,78,38,5,39,3,0,,0,,0,
192,limanowski,Łukowica,Zespół Szkół w Przyszowej - Gimnazjum,Przyszowa,,49,14%,64,4,55,4,42,5,51,5,41,54,3,41,31,8,40,3,0,,0,,0,
193,limanowski,Mszana Dolna,"Gimnazjum Nr 1 im. Kard. Stefana Wyszyńskiegow Kasinie Wielkiej",Kasina Wielka,,27,4%,66,4,55,4,42,5,53,6,21,62,5,21,43,6,37,2,1,25,0,,0,
194,limanowski,Mszana Dolna,"Zespół Placówek Oświatowych, Gimnazjum nr 4im. ks. prof. Józefa Tischnera w Mszanie Górnej",Mszana Górna,,76,13%,64,%4,55,4,44,5,51,5,76,48,3,76,25,0,,,0,,0,,0,
195,limanowski,Mszana Dolna,"Gimnazjum nr 2 w Kasince Małej im. KsiędzaKanonika Stanisława Urygi",Kasinka Mała,,50,18%,67,5,66,7,46,5,52,5,50,55,4,50,35,0,,,0,,0,,0,
196,limanowski,Mszana Dolna,"Zespół Placówek Oświatowych w Rabie Niżnej -Gimnazjum Nr 3 im. Jana Pawła II",Raba Niżna,,37,5%,73,6,69,8,48,6,53,6,37,65,5,37,46,0,,,0,,0,,0,
197,limanowski,Niedźwiedź,ZSz - Gimnazjum Publiczne w Porębie Wielkiej,Poręba Wielka,,31,3%,67,5,61,6,43,5,48,4,29,53,3,29,32,2,63,,2,48,0,,0,
198,limanowski,Niedźwiedź,"Zespół Placówek Oświatowych im. Jana Pawła II -Gimnazjum Publiczne",Podobin,,20,25%,59,3,50,3,36,3,50,5,18,50,3,18,27,2,18,,0,,0,,0,
199,limanowski,Niedźwiedź,"Gimnazjum Publiczne im. KatarzynySmreczyńskiej",Konina,,22,14%,63,4,52,4,35,3,44,3,22,47,2,22,26,0,,,0,,0,,0,
200,limanowski,Słopnice,Gimnazjum w Słopnicach,Słopnice,,122,32%,67,5,56,5,47,6,52,5,113,54,3,113,35,9,51,5,0,,0,,0,
201,limanowski,Tymbark,Gimnazjum Samorządowe w Tymbarku,Tymbark,Rynek,58,19%,71,6,61,6,53,7,51,5,57,56,4,57,34,1,60,,0,,0,,0,
202,limanowski,Tymbark,Niepubliczne Gimnazjum im. Jana Pawła II,Piekiełko,,23,26%,68,5,56,5,45,5,49,5,23,54,3,23,36,0,,,0,,0,,0,
203,miechowski,Charsznica,"Gimnazjum im. Antoniego Malatyńskiego wCharsznicy","Miechów-Charsznica",Szkolna,49,22%,70,5,52,4,41,4,49,5,49,62,5,49,43,0,,,0,,0,,0,
204,miechowski,Charsznica,Zespół Szkół w Tczycy Gimnazjum,Tczyca,,17,24%,78,7,61,6,46,5,53,6,17,65,5,17,46,0,,,0,,0,,0,
205,miechowski,Gołcza,Gimnazjum w Gołczy,Gołcza,,63,3%,68,5,53,4,50,6,55,6,63,57,4,63,36,0,,,0,,0,,0,
206,miechowski,Kozłów,Gminny Zespół Szkół w Kozłowie - Gimnazjum,Kozłów,,25,12%,71,6,51,3,44,5,55,6,25,61,5,25,43,0,,,0,,0,,0,
207,miechowski,Książ Wielki,"Gimnazjum im. Stefana Żechowskiego w KsiążuWielkim",Książ Wielki,M. Reja,44,25%,67,5,59,5,44,5,52,5,42,59,4,42,39,2,70,,0,,0,,0,
208,miechowski,Miechów,"Gimnazjum Nr 1 im. Macieja Miechowity wMiechowie",Miechów,"Os. Gen.Sikorskiego",149,18%,68,5,61,6,46,5,57,7,146,59,4,146,41,3,42,,0,,0,,0,
209,miechowski,Miechów,Prywatne Gimnazjum OMEGA,Miechów,Konopnickiej,8,25%,75,7,57,5,59,7,57,7,8,72,6,8,57,0,,,0,,0,,0,
210,miechowski,Miechów,"Niepubliczne Gimnazjum w Miechowie ZakładuDoskonalenia Zawodowego w Kielcach",Miechów,Ks. Skorupki,21,10%,73%,6,57,5,34,3,49,5,21,75,7,21,50,0,,,0,,0,,0,
211,miechowski,Racławice,"Gimnazjum im. Tadeusza Kościuszki wRacławicach",Racławice,,21,38%,64,4,54,4,45,5,44,3,21,62,5,21,39,0,,,0,,0,,0,
212,miechowski,Słaboszów,Gimnazjum w Dziaduszycach,Dziaduszyce,,38,24%,65,4,59,5,36,3,49,5,36,50,3,36,28,2,55,,2,34,0,,0,
213,myślenicki,Dobczyce,Gimnazjum im. Jana Pawła II w Dobczycach,Dobczyce,Szkolna,151,16%,68,5,56,5,46,5,49,5,138,66,5,138,45,13,61,6,13,35,0,,0,
214,myślenicki,Lubień,"Gimnazjum im. Sługi Bożego Ks. Michała Rapaczaw Tenczynie",Tenczyn,,28,4%,71,6,56,5,48,6,49,5,13,63,5,13,46,15,54,5,0,,0,,0,
215,myślenicki,Lubień,Gimnazjum im. Jana Pawła II w Lubniu,Lubień,,51,18%,72,6,61,6,57,7,57,7,47,76,7,46,60,4,52,,0,,0,,0,
216,myślenicki,Lubień,"Gimnazjum im. Henryka Łasaka w SkomielnejBiałej","SkomielnaBiała",,36,6%,72,6,62,6,50,6,52,5,25,74,6,25,58,11,43,3,0,,0,,0,
217,myślenicki,Myślenice,Gimnazjum nr 1,Myślenice,"JanaSobieskiego",166,13%,77,7,71,8,65,8,61,8,150,81,7,143,64,16,68,7,16,44,0,,0,
218,myślenicki,Myślenice,Gimnazjum Nr 2 im. Jana Pawła II w Myślenicach,Myślenice,"StanisławaPardyaka",66,12%,77,7,66,7,46,5,58,7,56,73,6,56,54,10,73,8,10,38,0,,0,
219,myślenicki,Myślenice,Publiczne Gimnazjum w Trzemeśni,Trzemeśnia,,55,20%,72,6,59,5,47,6,51,5,55,58,4,55,34,0,,,0,,0,,0,
220,myślenicki,Myślenice,"Gimnazjum im. św. Jadwigi Królowej wKrzyszkowicach",Krzyszkowice,,36,14%,78,7,69,8,49,6,57,7,28,74,6,28,50,8,51,5,0,,0,,0,
221,myślenicki,Myślenice,Gimnazjum w Bysinie,Bysina,,22,23%,73,6,62,6,46,5,55,6,22,60,4,22,36,0,,,0,,0,,0,
222,myślenicki,Myślenice,"Publiczne Gimnazjum im. Ks. JanaTwardowskiego w Jaworniku",Jawornik,,64,19%,76,7,65,7,54,7,59,7,42,76,7,42,54,22,48,4,0,,0,,0,
223,myślenicki,Myślenice,Gimnazjum nr 3 im. Marsz. Józefa Piłsudskiego,Myślenice,Zdrojowa,71,27%,71,6,61,6,45,5,54,6,71,65,5,71,40,0,,,0,,0,,0,
224,myślenicki,Myślenice,Publiczne Gimnazjum w Głogoczowie,Głogoczów,,30,27%,69,5,62,6,44,5,59,7,21,56,4,21,33,9,64,7,0,,0,,0,
225,myślenicki,Pcim,"Publiczne Gimnazjum nr 3 im. ks. JanaTwardowskiego",Trzebunia,,34,18%,72,6,60,6,61,8,56,7,29,73,6,29,60,5,43,3,0,,0,,0,
226,myślenicki,Pcim,"Publiczne gimnazjum nr 1 im. Jana Pawła II wPcimiu",Pcim,,54,6%,64,4,57,5,52,7,50,5,54,63,5,54,42,0,,,0,,0,,0,
227,myślenicki,Pcim,Publiczne Gimnazjum nr 2,Stróża,,29,21%,70,5,57,5,45,5,46,4,25,64,5,25,41,4,43,,0,,0,,0,
228,myślenicki,Raciechowice,Publiczne Gimnazjum nr 1 w Raciechowicach,Raciechowice,,44,20%,70,5,55,4,48,6,55,6,43,59,4,43,38,1,50,,0,,0,,0,
