0,bocheński,m.Bochnia,"Gimnazjum nr 2 w Bochni im. Cypriana KamilaNorwida",Bochnia,"gen. TadeuszaJakubowskiego",96,25%,74,7,62,6,57,7,54,6,91,64,5,91,43,5,76,8,2,35,0,,0,
229,myślenicki,Raciechowice,Gimnazjum,Gruszów,,22,14%,70,5,64,7,48,6,52,5,19,67,5,19,51,3,40,,0,,0,,0,
230,myślenicki,Raciechowice,Publiczne Gimnazjum w Krzesławicach,Krzesławice,,9,11%,63,4,61,6,47,6,54,6,8,52,3,8,29,1,48,,0,,0,,0,
231,myślenicki,Siepraw,Gimnazjum w Sieprawiu,Siepraw,"ks. JanaPrzytockiego",95,24%,77,7,59,5,53,7,53,6,95,66,5,95,46,0,,,0,,0,,0,
232,myślenicki,Sułkowice,"Gimnazjum im. Stefana Kardynała Wyszyńskiegow Sułkowicach",Sułkowice,Sportowa,103,8%,69%,5,58,5,43,5,48,4,102,59,4,102,37,1,60,,0,,0,,0,
233,myślenicki,Sułkowice,Gimnazjum w Krzywaczce,Krzywaczka,,24,25%,75,7,67,7,60,8,60,7,24,64,5,24,44,0,,,0,,0,,0,
234,myślenicki,Sułkowice,"Gimnazjum im. Króla Kazimierza III Wielkiego wRudniku",Rudnik,Szkolna,37,16%,71,6,59,5,47,6,56,7,37,61,5,37,35,0,,,0,,0,,0,
235,myślenicki,Tokarnia,Gimnazjum im. H. Sienkiewicza w Krzczonowie,Krzczonów,,50,6%,71,6,62,6,45,5,53,6,49,62,5,49,40,1,90,,0,,0,,0,
236,myślenicki,Tokarnia,"Gimnazjum im. Księdza Kardynała StefanaWyszyńskiego Prymasa Tysiąclecia w Tokarni",Tokarnia,,52,6%,71,6,56,5,39,4,51,5,33,58,4,29,40,19,66,7,19,36,0,,0,
237,myślenicki,Wiśniowa,"Zespół Placówek Oświatowych w Wiśniowej -Gimnazjum w Wiśniowej",Wiśniowa,,49,16%,70,5,60,6,48,6,52,5,49,71,6,49,49,0,,,0,,0,,0,
238,myślenicki,Wiśniowa,Gimnazjum w Węglówce,Węglówka,,21,10%,71,6,60,6,40,4,51,5,21,65,5,21,46,0,,,0,,0,,0,
239,nowosądecki,m.Grybów,"Gimnazjum im. ks. Stanisława Konarskiego wGrybowie",Grybów,Węgierska,88,18%,67,5,57,5,44,5,49,5,68,66,5,68,43,20,40,3,0,,0,,0,
240,nowosądecki,Chełmiec,Gimnazjum w Marcinkowicach,Marcinkowice,,24,17%,76,7,56,5,42,5,53,6,23,69,6,23,50,1,60,,0,,0,,0,
241,nowosądecki,Chełmiec,"Zespół Szkół w Chomranicach - Gimnazjum im.Św. Jana Pawła II",Chomranice,,40,18%,73,6,60,6,50,6,53,6,39,60,4,39,39,1,53,,0,,0,,0,
242,nowosądecki,Chełmiec,Gimnazjum w Piątkowej,Piątkowa,,23,4%,71,6,61,6,54,7,60,7,23,61,5,23,40,0,,,0,,0,,0,
243,nowosądecki,Chełmiec,Gimnazjum im. gen. Józefa Gizy w Wielogłowach,Wielogłowy,,37,16%,71,6,56,5,43,5,49,5,37,55,4,37,39,0,,,0,,0,,0,
244,nowosądecki,Chełmiec,Gimnazjum w Chełmcu,Chełmiec,Marcinkowicka,80,5%,76,7,65,7,55,7,52,5,80,69,6,80,49,0,,,0,,0,,0,
245,nowosądecki,Chełmiec,Gimnazjum im. Stanisława Wyspiańskiego,Paszyn,,26,8%,72,6,56,5,46,5,52,5,26,53,3,26,31,0,,,0,,0,,0,
246,nowosądecki,Chełmiec,Gimnazjum im. bł. ks. Jerzego Popiełuszki,Świniarsko,,53,8%,70,5,60,6,44,5,51,5,53,63,5,53,48,0,,,0,,0,,0,
247,nowosądecki,Chełmiec,"Gimnazjum im. gen. Michała Gałązki wTrzetrzewinie",Trzetrzewina,,27,0%,68,5,51,3,39,4,48,4,15,58,4,15,37,12,51,5,0,,0,,0,
248,nowosądecki,Chełmiec,"Zespół Szkół w Librantowej - Gimnazjumim.Józefa Bieńka",Librantowa,,19,16%,72,6,57,5,56,7,48,4,19,55,4,19,33,0,,,0,,0,,0,
249,nowosądecki,Chełmiec,"Gimnazjum im. s. Czesławy Lorek w BiczycachDolnych",Biczyce Dolne,,21,14%,69,5,51,3,47,6,53,6,16,71,6,16,52,5,43,3,0,,0,,0,
250,nowosądecki,"Gródek nadDunajcem","Gimnazjum Nr 3 im. Bł. ks. Jerzego Popiełuszki wJelnej",Jelna,,19,16%,71,6,67,%7,56,7,59,7,19,54,3,19,37,0,,,0,,0,,0,
251,nowosądecki,"Gródek nadDunajcem","Zespół Szkół - Gimnazjum Nr 2 w PodoluGórowej","Podole-Górowa",,15,7%,80%,8,68,7,61,8,59,7,15,74,6,15,54,0,,,0,,0,,0,
252,nowosądecki,"Gródek nadDunajcem","Zespół Szkół Szkoła Podstawowa i Gimnazjum nr1 w Rożnowie - Gimnazjum nr 1 w Rożnowie",Rożnów,,37,16%,73,6,65,7,50,6,48,4,37,63,5,37,44,0,,,0,,0,,0,
253,nowosądecki,"Gródek nadDunajcem",Gimnazjum nr 5,"Gródek nadDunajcem",,17,12%,76,%7,63,6,51,6,57,7,14,61,5,14,44,3,49,,0,,0,,0,
254,nowosądecki,"Gródek nadDunajcem",Zespół Szkół - Gimnazjum nr 4 w Przydonicy,Przydonica,,14,0%,66,4,54,4,45,5,51,5,14,57,4,14,40,0,,,0,,0,,0,
255,nowosądecki,Grybów,"Gimnazjum im. Cichociemnych SpadochroniarzyAK w Stróżach",Stróże,,64,9%,66,4,52,4,52,7,47,4,64,55,4,64,35,0,,,0,,0,,0,
256,nowosądecki,Grybów,Gimnazjum im. św. Jana Kantego w Białej Niżnej,Biała Niżna,,39,10%,75,7,66,7,45,5,59,7,39,61,5,39,46,0,,,0,,0,,0,
257,nowosądecki,Grybów,Gimnazjum im. Jana Pawła II we Florynce,Florynka,,49,6%,65,4,54,4,38,4,48,4,39,48,3,39,28,10,45,4,0,,0,,0,
258,nowosądecki,Grybów,"Gimnazjum im. Stanisława Wyspiańskiego wKrużlowej Wyżnej","KrużlowaWyżna",,45,9%,70,5,56,5,44,5,52,5,45,49,3,45,30,0,,,0,,0,,0,
259,nowosądecki,Grybów,Gimnazjum w Ptaszkowej,Ptaszkowa,,51,12%,76,7,71,8,50,6,56,7,51,68,6,51,43,0,,,0,,0,,0,
260,nowosądecki,Grybów,Gimnazjum w Kąclowej,Kąclowa,,35,0%,68,5,60,6,40,4,44,3,32,52,3,32,30,3,29,,0,,0,,0,
261,nowosądecki,Kamionka Wielka,"Gimnazjum Publiczne w Zespole SzkółPodstawowo - Gimnazjalnych w Mystkowie",Mystków,,23,0%,70,5,63,6,49,6,52,5,22,64,5,22,40,1,73,,0,,0,,0,
262,nowosądecki,Kamionka Wielka,"Zespół Szkół Podstawowo-Gimnazjalnych wKrólowej Górnej Gimnazjum Publiczne wKrólowej Górnej",Królowa Górna,,35,6%,70,5,57,5,47,6,52,5,35,56,4,35,30,0,,,0,,0,,0,
263,nowosądecki,Kamionka Wielka,Gimnazjum Publiczne w Kamionce Wielkiej,"KamionkaWielka",,39,10%,65,4,54,4,46,5,48,4,36,53,3,36,32,3,44,,0,,0,,0,
264,nowosądecki,Kamionka Wielka,Gimnazjum Publiczne w Mszalnicy,Mszalnica,,18,0%,64,4,53,4,39,4,44,3,18,66,5,18,50,0,,,0,,0,,0,
265,nowosądecki,Kamionka Wielka,Gimnazjum Publiczne Nr 2 w Kamionce Wielkiej,"KamionkaWielka",,17,0%,64,4,47,3,33,3,40,2,17,52,3,17,35,0,,,0,,0,,0,
266,nowosądecki,Korzenna,Gimnazjum im. Jana Pawła II w Korzennej,Korzenna,,84,6%,62,3,52,%4,53,7,49,5,82,50,3,82,29,2,63,,1,98,0,,0,
267,nowosądecki,Korzenna,Gimnazjum im. Jana Pawła II w Lipnicy Wielkiej,Lipnica Wielka,,22,5%,70%,5,55,4,51,6,51,5,22,49,3,22,26,0,,,0,,0,,0,
268,nowosądecki,Korzenna,"Zespół Szkół w Koniuszowej - Gimnazjum im.Generała Franciszka Gągora w Koniuszowej",Koniuszowa,,16,0%,72,6,66,7,48,6,54,6,16,63,5,16,37,0,,,0,,0,,0,
269,nowosądecki,Korzenna,"Gimnazjum im. Ks. Jerzego Popiełuszki wMogilnie",Mogilno,,31,0%,65,%4,49,3,36,3,45,3,31,36,1,31,15,0,,,0,,0,,0,
270,nowosądecki,Korzenna,"Gimnazjum im. Księdza Kardynała StefanaWyszyńskiego",Siedlce,,29,10%,69,5,56,5,40,4,48,4,28,58,4,28,36,1,73,,0,,0,,0,
271,nowosądecki,Krynica-Zdrój,"Publiczne Gimnazjum im. prof. dra J. Dietla wKrynicy-Zdroju",Krynica-Zdrój,Szkolna,90,17%,68,5,59,5,46,5,52,5,90,63,5,89,44,0,,,0,,0,,0,
272,nowosądecki,Krynica-Zdrój,Gimnazjum w Bereście,Berest,,20,25%,65,4,50,3,45,5,53,6,19,50,3,19,33,1,53,,0,,0,,0,
273,nowosądecki,Łabowa,"Zespół Szkolno - Gimnazjalny w ŁabowejPubliczne Gimnazjum im. Jana Pawła II wŁabowej",Łabowa,,85,29%,63,4,55,4,37,4,47,4,85,51,3,85,32,0,,,0,,0,,0,
274,nowosądecki,Łącko,"Zespół Szkolno-Gimnazjalny Gimnazjum wJazowsku",Jazowsko,,61,5%,67,5,57,5,42,5,44,3,43,55,4,43,33,18,68,7,0,,0,,0,
275,nowosądecki,Łącko,"Zespół Szkolno-Gimnazjalny - Gimnazjum wŁącku",Łącko,,111,15%,70,5,63,6,53,7,54,6,104,57,4,104,35,7,64,7,3,46,0,,0,
276,nowosądecki,Łącko,"Zespół Szkolno-Gimnazjalny Gimnazjum wZagorzynie",Zagorzyn,,35,3%,53,2,50,3,30,2,46,4,29,50,3,4,54,6,63,7,6,36,0,,0,
277,nowosądecki,Łososina Dolna,Gimnazjum w Tęgoborzy,Tęgoborze,,68,6%,70,5,60,6,46,5,48,4,67,53,3,67,34,1,55,,0,,0,,0,
278,nowosądecki,Łososina Dolna,"Zespół Szkół Podstawowo-Gimnazjalnych im.Jana Pawła II w Łososinie Dolnej - Gimnazjum",Łososina Dolna,,80,5%,68,5,62,6,44,5,52,5,80,58,4,80,41,0,,,0,,0,,0,
279,nowosądecki,Muszyna,"Gimnazjum im. Straży Granicznej IIRzeczpospolitej",Muszyna,Rynek,71,17%,62,3,56,5,44,5,51,5,61,69,6,61,47,10,50,5,0,,0,,0,
280,nowosądecki,Muszyna,Gimnazjum,Złockie,,40,20%,70,5,58,5,39,4,48,4,40,59,4,40,36,0,,,0,,0,,0,
281,nowosądecki,Muszyna,Gimnazjum w Powroźniku,Powroźnik,,27,19%,66,4,56,5,38,4,47,4,25,80,7,25,62,2,39,,0,,0,,0,
282,nowosądecki,Nawojowa,Publiczne Gimnazjum w Nawojowej,Nawojowa,Parkowa,94,9%,59,3,51,3,36,3,41,2,93,46,2,93,25,1,55,,0,,0,,0,
283,nowosądecki,Piwniczna-Zdrój,Gimnazjum Publiczne,"Piwniczna-Zdrój",Krynicka,72,10%,74,7,62,6,52,7,49,5,65,61,5,65,42,7,46,4,0,,0,,0,
284,nowosądecki,Piwniczna-Zdrój,Gimnazjum Publiczne w Łomnicy Zdroju,Łomnica-Zdrój,,47,2%,71%,6,65,7,44,5,51,5,47,65,5,47,43,0,,,0,,0,,0,
285,nowosądecki,Podegrodzie,"Zespół Szkół Podstawowo-Gimnazjalnych im. bł.O. St. Papczyńskiego w Podegrodziu - Gimnazjum",Podegrodzie,,104,10%,72,6%,61,6,47,6,50,5,101,59,4,101,36,3,62,,3,20,0,,0,
286,nowosądecki,Podegrodzie,"Gimnazjum im. św. Jadwigi - Królowej Polski wBrzeznej",Brzezna,,81,6%,66,4,60,6,38,4,48,4,76,49,3,76,27,5,39,3,0,,0,,0,
287,nowosądecki,Rytro,Gimnazjum im. Ks. Józefa Woźniackiego,Rytro,,41,2%,72,6,62,6,50,6,54,6,41,60,4,41,41,0,,,0,,0,,0,
288,nowosądecki,Stary Sącz,Gimnazjum im. Jana Pawła II w Gołkowicach,"GołkowiceGórne",,67,13%,72,6,56,5,46,5,51,5,39,68,6,39,48,28,42,3,0,,0,,0,
289,nowosądecki,Stary Sącz,"Gimnazjum im por. Andrzeja Buchmana ps.""Korsak"" w Barcicach",Barcice,,55,7%,68,5,61,6,45,5,55,6,55,57,4,55,37,0,,,0,,0,,0,
290,nowosądecki,Stary Sącz,"Gimnazjum im. Kardynała Stefana Wyszyńskiegow Przysietnicy",Przysietnica,,23,0%,69,5,62,6,55,7,56,7,23,60,4,23,40,0,,,0,,0,,0,
291,nowosądecki,Stary Sącz,Prywatne Gimnazjum,Stary Sącz,Partyzantów,19,11%,87,9,79,9,61,8,71,8,17,95,9,17,83,2,50,,0,,0,,0,
292,nowotarski,m. Nowy Targ,Gimnazjum nr 1 im. Tadeusza Kościuszki,Nowy Targ,"PlacSłowackiego",138,10%,72,6,64,7,47,6,53,6,134,67,5,134,48,4,75,,0,,0,,0,
293,nowotarski,m. Nowy Targ,Gimnazjum nr 2 Nowy Targ,Nowy Targ,Plac Evry,126,6%,72,6,61,6,48,6,54,6,122,71,6,122,52,5,52,5,0,,0,,0,
294,nowotarski,m. Nowy Targ,IV Gimnazjum Małopolskiego Centrum Edukacji,Nowy Targ,Nadwodnia,21,14%,74,7,67,7,54,7,61,8,21,82,7,21,61,0,,,0,,0,,0,
295,nowotarski,m. Nowy Targ,Publiczne Gimnazjum,Nowy Targ,Jana Pawła II,4,0%,40,,36,,22,,32,,4,36,,4,20,0,,,0,,0,,0,
296,nowotarski,Szczawnica,"Publiczne Gimnazjum im. ks. prof. JózefaTischnera w Szczawnicy",Szczawnica,Główna,50,28%,67,5,56,5,40,4,53,6,47,50,3,47,34,3,53,,3,22,0,,0,
297,nowotarski,Czarny Dunajec,Gimnazjum w Załucznem,Załuczne,,39,3%,62,3,59,5,47,6,46,4,39,42,2,39,26,0,,,0,,0,,0,
298,nowotarski,Czarny Dunajec,Gimnazjum im. Jana Pawła II w Cichem,Ciche,,20,10%,66,4,53,4,49,6,57,7,20,64,5,20,44,0,,,0,,0,,0,
299,nowotarski,Czarny Dunajec,Gimnazjum w Piekielniku,Piekielnik,,33,6%,70,5,61,6,52,7,53,6,33,66,5,33,44,0,,,0,,0,,0,
300,nowotarski,Czarny Dunajec,"Publiczne Gimnazjum Stow. Przyjaciół SzkółKatolickich w Starem Bystrem",Stare Bystre,,17,35%,73,6,59,5,43,5,56,7,17,57,4,17,32,0,,,0,,0,,0,
301,nowotarski,Czarny Dunajec,Gimnazjum w Czarnym Dunajcu,Czarny Dunajec,Jana Pawła II,67,4%,67,5,66,7,48,6,54,6,56,60,4,56,40,11,70,7,0,,0,,0,
302,nowotarski,Czarny Dunajec,"Katolickie Gimnazjum Integracyjne SPSK im. JanaPawła II",Czerwienne,,33,18%,50%,2,44,2,30,2,40,2,30,43,2,29,20,3,47,,0,,0,,0,
303,nowotarski,Czarny Dunajec,Gimnazjum w Ratułowie,Ratułów,,23,4%,66,4,54,4,39,4,47,4,23,58,4,23,34,0,,,0,,0,,0,
304,nowotarski,Czarny Dunajec,Gimnazjum Nr 1 w Cichem,Ciche,,19,11%,69,%5,53,4,42,5,51,5,19,63,5,19,44,0,,,0,,0,,0,
305,nowotarski,Czorsztyn,Gminne Publiczne Gimnazjum w Maniowach,Maniowy,Szkolna,51,18%,72,6,65,7,52,7,53,6,51,60,4,51,37,0,,,0,,0,,0,
306,nowotarski,Czorsztyn,"Gminne Publiczne Gimnazjum w SromowcachNiżnych","SromowceNiżne",Szkolna,37,11%,78,7,68,7,48,6,58,7,27,77,7,27,58,10,47,4,0,,0,,0,
307,nowotarski,Jabłonka,Gimnazjum im. Jana Pawła II w Zubrzycy Górnej,"ZubrzycaGórna",,41,2%,69,5,58,5,45,5,51,5,14,58,4,14,41,27,47,4,0,,0,,0,
308,nowotarski,Jabłonka,"Zespół Szkół w Podwilku - Gimnazjum wPodwilku",Podwilk,,16,13%,69,5,67,7,45,5,53,6,13,67,5,13,54,3,54,,0,,0,,0,
309,nowotarski,Jabłonka,Gimnazjum w Lipnicy Małej,Lipnica Mała,,53,2%,65,4,60,6,48,6,52,5,53,63,5,53,42,0,,,0,,0,,0,
310,nowotarski,Jabłonka,Gimnazjum w Zubrzycy Dolnej,Zubrzyca Dolna,,27,11%,66,4,56,5,51,6,53,6,14,73,6,14,48,13,50,5,0,,0,,0,
311,nowotarski,Jabłonka,Gimnazjum w Chyżnem,Chyżne,,12,0%,69,5,57,5,63,8,63,8,12,57,4,12,32,0,,,0,,0,,0,
312,nowotarski,Jabłonka,Gimnazjum w Orawce,Orawka,,17,0%,76,7,62,6,48,6,56,7,16,60,4,16,40,1,50,,0,,0,,0,
313,nowotarski,"Krościenko nadDunajcem","Publiczne Gimnazjum w Krościenku nadDunajcem",Krościenko,Biały Potok,67,7%,73,6,58,5,44,5,56,7,56,68,6,56,50,11,47,4,1,35,0,,0,
314,nowotarski,"Krościenko nadDunajcem",VI Gimnazjum Małopolskiego Centrum Edukacji,"Krościenko nadDunajcem",Zdrojowa,15,0%,81,8,76,8,63,8,68,8,15,96,9,15,80,0,,,0,,0,,0,
315,nowotarski,Lipnica Wielka,Gimnazjum,Lipnica Wielka,,65,9%,60,3,52,4,40,4,47,4,52,54,3,47,31,13,67,7,13,41,0,,0,
316,nowotarski,Łapsze Niżne,Gimnazjum w Łapszach Niżnych,Łapsze Niżne,Długa,84,10%,67,5,60,6,47,6,53,6,59,62,5,59,43,25,41,3,0,,0,,0,
317,nowotarski,Łapsze Niżne,Gimnazjum,Frydman,Szkolna,26,15%,71,6,69,8,44,5,56,7,24,66,5,24,43,2,73,,0,,0,,0,
318,nowotarski,Nowy Targ,"Zespół Szkoły Podstawowej i Gimnazjum -Gimnazjum nr 4 w Gronkowie",Gronków,,18,0%,69,5,64,7,45,5,54,6,18,50,3,18,27,0,,,0,,0,,0,
319,nowotarski,Nowy Targ,Gimnazjum Nr 3 w Klikuszowej,Klikuszowa,,62,11%,72,6,65,7,50,6,54,6,58,57,4,58,34,4,48,,4,25,0,,0,
320,nowotarski,Nowy Targ,"Publiczne Gimnazjum w Łopusznej im. ks. prof.Józefa Tischnera",Łopuszna,Szkolna,16,38%,79,8,67,7,51,6,59,7,11,81,7,11,64,5,68,7,0,,0,,0,
321,nowotarski,Nowy Targ,"Publiczne Gimnazjum Nr 1 z OddziałamiDwujęzycznymi im. Jana Pawła II w Krempachach",Krempachy,Kamieniec,78,4%,%65,4,54,4,43,5,49,5,68,57,4,68,33,10,44,4,0,,0,,0,
322,nowotarski,Nowy Targ,"Gimnazjum nr 2 im. Kazimierza Przerwy -Tetmajera",Ludźmierz,K. P. Tetmajera,50,10%,80,8,62,6,47,6,52,5,48,73,6,48,50,2,38,,0,,0,,0,
323,nowotarski,Nowy Targ,Gimnazjum w Waksmundzie,Waksmund,Na Równi,26,8%,75,7,65,7,61,8,62,8,25,75,7,25,65,1,48,,0,,0,,0,
324,nowotarski,Nowy Targ,Gimnazjum w Ostrowsku,Ostrowsko,Jana Pawła II,12,0%,71,6,56,5,51,6,50,5,12,62,5,12,36,0,,,0,,0,,0,
325,nowotarski,Ochotnica Dolna,Gimnazjum nr 3 w Ochotnicy Górnej,"OchotnicaGórna",Zawady,28,14%,69,5,60,6,56,7,51,5,24,54,3,24,33,4,59,,0,,0,,0,
326,nowotarski,Ochotnica Dolna,Publiczne Gimnazjum nr 1,Tylmanowa,,41,15%,70,5,54,4,43,5,46,4,29,66,5,29,48,12,40,3,0,,0,,0,
327,nowotarski,Raba Wyżna,Gimnazjum Nr 1 w Rabie Wyżnej,Raba Wyżna,,111,11%,67,5,54,4,42,5,48,4,108,54,3,108,32,3,64,,0,,0,,0,
328,nowotarski,Raba Wyżna,"Zespół Szkół w Skawie - Gimnazjum nr 2 im. Św.Dominika Savio",Skawa,,41,12%,71,6,58,5,58,7,55,6,26,88,8,26,68,15,64,7,0,,0,,0,
329,nowotarski,Rabka-Zdrój,Gimnazjum im. Świętej Rodziny w Rabce-Zdroju,Rabka-Zdrój,Jana Pawła II,34,6%,80,8,76,8,57,7,68,8,32,84,8,32,67,2,94,,0,,0,,0,
330,nowotarski,Rabka-Zdrój,Gimnazjum Publiczne nr 1,Rabka-Zdrój,Jana Pawła II,76,16%,70,5,60,6,43,5,50,5,69,67,5,69,46,7,55,5,0,,0,,0,
331,nowotarski,Rabka-Zdrój,Gimnazjum w Rdzawce,Rdzawka,,13,38%,68,5,53,4,41,4,49,5,11,63,5,11,48,2,78,,0,,0,,0,
332,nowotarski,Rabka-Zdrój,Zespół Szkół - Gimnazjum w Chabówce,Chabówka,,16,6%,77,7,60,6,48,6,58,7,16,79,7,16,60,0,,,0,,0,,0,
333,nowotarski,Rabka-Zdrój,Gimnazjum im. Antoniny Zachary - Wnękowej,Ponice,,12,67%,74,7,60,6,43,5,55,6,12,46,2,12,38,0,,,0,,0,,0,
334,nowotarski,Spytkowice,"Gimnazjum im. Wawrzyńca Spytka Jordana wZespole Szkół Podstawowo-Gimnazjalnych wSpytkowicach",Spytkowice,,52,13%,65,4,55,4,48,6,53,6,50,59,4,50,36,2,36,,0,,0,,0,
335,nowotarski,Szaflary,Gimnazjum w Bańskiej Niżnej,Bańska Niżna,,15,7%,68,5,54,4,40,4,50,5,11,56,4,11,35,4,66,,0,,0,,0,
336,nowotarski,Szaflary,Gimnazjum w Maruszynie Górnej,"MaruszynaGórna",Jana Pawła II,7,0%,68,5,58,5,37,4,49,5,1,93,,1,73,6,40,3,0,,0,,0,
337,nowotarski,Szaflary,Gimnazjum w Skrzypnem,Skrzypne,"Św. JadwigiKrólowej",12,17%,66,4,58,5,34,3,47,4,12,59,4,12,39,0,,,0,,0,,0,
338,nowotarski,Szaflary,Gimnazjum w Bańskiej Wyżnej,Bańska Wyżna,Szlak Papieski,7,0%,80,8,61,6,57,7,57,7,7,61,5,7,42,0,,,0,,0,,0,
339,nowotarski,Szaflary,Gimnazjum,Szaflary,Szkolna,33,12%,67,5,54,4,42,5,49,5,33,58,4,33,39,0,,,0,,0,,0,
340,nowotarski,Szaflary,Gimnazjum w Zaskalu,Zaskale,"KardynałaKarola Wojtyły",11,0%,64,4,52,4%,38,4,47,4,11,63,5,11,42,0,,,0,,0,,0,
341,nowotarski,Szaflary,"Zespół Szkoły Podstawowej i Gimnazjum wMaruszynie Dolnej - Gimnazjum",Maruszyna,Jana Pawła II,7,14%,68%,5,51,3,47,6,48,4,7,53,3,7,33,0,,,0,,0,,0,
342,olkuski,Bukowno,Zespół Szkół nr 1 - Gimnazjum nr 1 w Bukownie,Bukowno,Szkolna,58,24%,79,8,65,7,44,5,53,6,52,68,6,40,54,6,73,8,6,41,0,,0,
343,olkuski,Bukowno,Zespół Szkół nr 2 - Gimnazjum nr 2 w Bukownie,Bukowno,Sławkowska,17,41%,67,%5,66,7,47,6,55,6,16,60,4,16,40,1,95,,0,,0,,0,
