0,bocheński,m.Bochnia,"Gimnazjum nr 2 w Bochni im. Cypriana KamilaNorwida",Bochnia,"gen. TadeuszaJakubowskiego",96,25%,74,7,62,6,57,7,54,6,91,64,5,91,43,5,76,8,2,35,0,,0,
344,olkuski,Bolesław,"Publiczne Gimnazjum im. Komisji EdukacjiNarodowej w Bolesławiu",Bolesław,Główna,23,22%,75,7,57,5,50,6,55,6,23,60,4,23,44,0,,,0,,0,,0,
345,olkuski,Bolesław,"Zespół Szkół - Gimnazjum im. płk. Fr. Nullo wKrzykawie",Krzykawa,,22,23%,59,3,52,4,35,3,49,5,22,61,5,22,36,0,,,0,,0,,0,
346,olkuski,Bolesław,Gimnazjum w Podlipiu,Podlipie,,9,11%,63,4,56,5,38,4,50,5,9,55,4,9,45,0,,,0,,0,,0,
347,olkuski,Klucze,Gimnazjum im. Jana Pawła II w Kluczach,Klucze,Zawierciańska,85,26%,71,6,61,6,45,5,51,5,75,69,6,75,47,10,58,6,0,,0,,0,
348,olkuski,Olkusz,"Gimnazjum z Oddziałami Integracyjnymi Nr 1 im.Stanisława Wyspiańskiego w Olkuszu",Olkusz,Kochanowskiego,91,24%,68,5,54,4,41,4,45,3,91,62,5,91,42,0,,,0,,0,,0,
349,olkuski,Olkusz,Gimnazjum Nr 4 im. Cypriana Kamila Norwida,Olkusz,Kosynierów,92,27%,70,5,57,5,41,4,51,5,44,71,6,44,46,39,57,6,8,71,10,41,0,
350,olkuski,Olkusz,Gimnazjum Nr 2 w Olkuszu,Olkusz,Żeromskiego,64,20%,71,6,57,5,50,6,53,6,61,66,5,60,43,0,,,0,,1,60,0,
351,olkuski,Olkusz,"Gimnazjum Nr 3 im. Aleksandra hr. Fredry wOlkuszu",Olkusz,Korczaka,144,26%,82,8,72,8,58,7,60,7,139,85,8,139,69,4,72,,1,58,0,,0,
352,olkuski,Olkusz,"Gimnazjum dla Młodzieży w Olkuszu ZakładuDoskonalenia Zawodowego w Katowicach",Olkusz,Francesco Nullo,20,0%,27,1,29,1,17,1,29,1,21,30,1,21,13,0,,,0,,0,,0,
353,olkuski,Trzyciąż,"Gimnazjum w Zespole Szkół im. WincentegoWitosa w Zadrożu",Zadroże,,28,14%,65,4,46,2,35,3,47,4,28,48,3,28,25,0,,,0,,0,,0,
354,olkuski,Trzyciąż,Zespół Szkół w Jangrocie - Publiczne Gimnazjum,Jangrot,,29,3%,69,5,59,5,45,5,52,5,29,57,4,29,38,0,,,0,,0,,0,
355,olkuski,Trzyciąż,"Zespół Szkół - Gimnazjum im. Św. KrólowejJadwigi w Suchej",Sucha,Sucha,10,0%,66,4,63,6,43,5,56,7,10,64,5,10,48,0,,,0,,0,,0,
356,olkuski,Wolbrom,"Zespół Szkół w Wolbromiu - Gimnazjum nr 2 wWolbromiu",Wolbrom,Pod Lasem,40,8%,78,7,65,7,52,7,58,7,40,65,5,40,46,0,,,0,,0,,0,
357,olkuski,Wolbrom,"Zespół Szkół w Gołaczewach - Gimnazjum wGołaczewach",Gołaczewy,Stara Wieś,23,13%,71,6,59,5,65,8,61,8,23,74,6,23,44,0,,,0,,0,,0,
358,olkuski,Wolbrom,"Gimnazjum im. Króla Jana III Sobieskiego wDłużcu",Dłużec,,10,0%,73,6,64,%7,49,6,52,5,10,76,7,10,54,0,,,0,,0,,0,
359,olkuski,Wolbrom,"Zespół Szkół - Gimnazjum im. Kardynała S.Wyszyńskiego w Wierzchowisku",Wierzchowisko,,24,17%,84%,8,74,8,64,8,62,8,20,70,6,20,53,0,,,0,,4,83,4,50
360,olkuski,Wolbrom,"Zespół Szkół w Zarzeczu - Gimnazjum im. KrólaWładysława Łokietka w Zarzeczu",Zarzecze,Szkolna,21,10%,84,8,74,8,56,7,65,8,17,73,6,17,54,0,,,0,,4,98,4,83
361,olkuski,Wolbrom,Gimnazjum nr 4 w Wolbromiu,Wolbrom,"os. WładysławaŁokietka",120,4%,74,%7,64,7,53,7,53,6,118,70,6,118,53,2,74,,2,50,0,,0,
362,oświęcimski,m.Oświęcim,Miejskie Gimnazjum nr 4 im. Zofii Kossak,Oświęcim,Wyzwolenia,28,11%,60,3,55,4,35,3,46,4,26,57,4,26,38,2,34,,0,,0,,0,
363,oświęcimski,m.Oświęcim,"Miejskie Gimnazjum nr 1 z klasami sportowymiim. Marii Skłodowskiej-Curie",Oświęcim,Słowackiego,70,13%,74,7,59,5,53,7,52,5,70,66,5,70,46,0,,,0,,0,,0,
364,oświęcimski,m.Oświęcim,"Miejskie Gimnazjum nr 2 im. ŁukaszaGórnickiego",Oświęcim,Olszewskiego,119,5%,75,7,65,7,50,6,60,7,118,70,6,118,51,1,93,,0,,0,,0,
365,oświęcimski,m.Oświęcim,Gimnazjum Towarzystwa Salezjańskiego,Oświęcim,Jagiełły,70,11%,82,8,74,8,66,8,63,8,69,81,7,69,66,1,80,,0,,0,,0,
366,oświęcimski,m.Oświęcim,Gimnazjum Mistrzostwa Sportowego,Oświęcim,Bema,12,8%,71,6,56,5,58,7,50,5,12,71,6,12,51,0,,,0,,0,,0,
367,oświęcimski,Brzeszcze,"Gimnazjum nr 1 z Oddziałami Integracyjnymi im.ks. J. Twardowskiego",Brzeszcze,Szkolna,92,30%,76,7,63,6,53,7,56,7,87,74,6,87,57,5,78,8,1,93,0,,0,
368,oświęcimski,Brzeszcze,Gimnazjum nr 2,Brzeszcze,Lipowa,78,44%,64,4,51,3,38,4,47,4,70,64,5,70,45,8,42,3,0,,0,,0,
369,oświęcimski,Chełmek,"Publiczne Gimnazjum Nr 2 im. Cypriana KamilaNorwida w Chełmku",Chełmek,"MarszałkaPiłsudskiego",51,10%,70,5,55,4,38,4,48,4,42,71,6,42,49,9,39,3,0,,0,,0,
370,oświęcimski,Chełmek,Publiczne Gimnazjum Nr 1,Chełmek,B. Chrobrego,25,20%,69,5,68,7,44,5,53,6,25,73,6,25,54,0,,,0,,0,,0,
371,oświęcimski,Chełmek,"Publiczne Gimnazjum im. Kardynała AdamaStefana Sapiehy w Bobrku",Bobrek,Nadwiślańska,13,15%,69,5,53,4,51,6,45,3,6,74,6,6,62,7,54,5,0,,0,,0,
372,oświęcimski,Chełmek,Gimnazjum w Gorzowie,Gorzów,Szkolna,16,6%,65,4,55,4,39,4,46,4,16,58,4,16,38,0,,,0,,0,,0,
373,oświęcimski,Kęty,Gimnazjum nr 3,Kęty,Szkolna,18,11%,72,6,66,7,48,6,59,7,13,87,8,13,66,5,50,5,2,31,0,,0,
374,oświęcimski,Kęty,"Gimnazjum nr 1 im. Feliksa Dyczkowskiego wKętach",Kęty,"Jana IIISobieskiego",52,2%,74,7,64,%7,58,7,60,7,50,78,7,50,63,2,59,,0,,0,,0,
375,oświęcimski,Kęty,Gimnazjum Nr 2 w Kętach,Kęty,Wyspiańskiego,64,8%,69%,5,57,5,41,4,48,4,59,71,6,59,51,4,39,,0,,0,,0,
376,oświęcimski,Kęty,Gimnazjum w Bielanach,Bielany,Łęcka,34,18%,66,4,52,4,36,3,48,4,27,64,5,27,40,7,43,3,3,13,0,,0,
377,oświęcimski,Kęty,Gimnazjum w Bulowicach,Bulowice,Bielska,42,2%,72,6,68,7,55,7,58,7,40,71,6,40,51,1,38,,0,,0,,0,
378,oświęcimski,Kęty,Gimnazjum w Nowej Wsi,Nowa Wieś,Konarskiego,44,14%,72,6,66,7,56,7,58,7,43,71,6,43,52,1,70,,1,60,0,,0,
379,oświęcimski,Kęty,Powiatowe Gimnazjum w Kętach,Kęty,Wyspiańskiego,83,8%,86,9,70,8,68,8,64,8,83,87,8,83,73,0,,,0,,0,,0,
380,oświęcimski,Kęty,Gimnazjum w Witkowicach,Witkowice,Beskidzka,17,6%,68,5,56,5,31,3,45,3,14,53,3,14,34,3,54,,3,30,0,,0,
381,oświęcimski,Oświęcim,"Gimnazjum Gminne Nr 2 im. Komisji EdukacjiNarodowej w Zaborzu",Zaborze,Jezioro,130,6%,76,7,68,7,55,7,57,7,123,73,6,123,51,7,70,7,1,98,0,,0,
382,oświęcimski,Oświęcim,"Gimnazjum Gminne nr 1 im. mjr. PiotraSzewczyka w Rajsku",Rajsko,Edukacyjna,47,11%,69,5,54,4,44,5,51,5,29,86,8,29,66,18,42,3,0,,0,,0,
383,oświęcimski,Polanka Wielka,"Publiczne Gimnazjum im. Karola Wojtyły wPolance Wielkiej",Polanka Wielka,Długa,44,7%,65,4,59,5,38,4,50,5,44,62,5,44,41,0,,,0,,0,,0,
384,oświęcimski,Przeciszów,"Zespół Szkół Podstawowo-Gimnazjalnych,Gimnazjum nr 3 w Przeciszowie - Podlesiu",Przeciszów,Podlesie,19,16%,69,5,59,5,53,7,57,7,19,66,5,19,50,0,,,0,,0,,0,
385,oświęcimski,Przeciszów,"Zespół Szkół Podstawowo-Gimnazjalnych -Gimnazjum Nr 2 w Piotrowicach",Piotrowice,Andrychowska,27,7%,79,8,63,6,54,7,51,5,27,66,5,27,51,0,,,0,,0,,0,
386,oświęcimski,Przeciszów,"Zespół Szkół Podstawowo-GimnazjalnychGimnazjum Nr 1 w Przeciszowie",Przeciszów,Szkolna,22,0%,70,5,58,5,42,5,51,5,21,59,4,21,42,1,33,,0,,0,,0,
387,oświęcimski,Zator,Gimnazjum,Zator,Kongresowa,45,2%,77,7,57,5,46,5,53,6,44,70,6,44,49,1,95,,1,70,0,,0,
388,oświęcimski,Zator,Gimnazjum,Graboszyce,,19,16%,76,7,59,5,53,7,51,5,13,54,3,13,31,6,71,8,6,43,0,,0,
389,oświęcimski,Zator,Gimnazjum Publiczne w Podolszu,Podolsze,Zatorska,18,17%,74,7,58,5,59,7,45,3,12,64,5,12,36,6,48,4,0,,0,,0,
390,proszowicki,Koniusza,Gimnazjum w Posądzy,Posądza,,33,12%,70,5,62,6,53,7,64,8,33,55,4,33,35,0,,,0,,0,,0,
391,proszowicki,Koniusza,Gimnazjum w Biórkowie Wielkim,Biórków Wielki,,41,7%,64,4,51,3,34,3,44,3,41,60,4,41,35,0,,,0,,0,,0,
392,proszowicki,Koszyce,"Gimnazjum im. S. Wyspiańskiego w CentrumOświatowym w Koszycach",Koszyce,"M. C.Skłodowskiej",36,14%,67,5,57,5,37,4,50,5,36,59,4,36,37,0,,,0,,0,,0,
393,proszowicki,Nowe Brzesko,Gimnazjum w Sierosławicach,Sierosławice,,31,10%,67%,5,49,3,46,5,50,5,31,58,4,31,40,0,,,0,,0,,0,
394,proszowicki,Nowe Brzesko,Gimnazjum w Nowym Brzesku,Nowe Brzesko,Krakowska,31,32%,74,7,60,6,38,4,57,7,31,49,3,31,30,0,,,0,,0,,0,
395,proszowicki,Pałecznica,Gimnazjum w Pałecznicy,Pałecznica,Św. Jakuba,41,12%,69,5,57,5,43,5,49,5,34,66,5,34,44,7,38,2,0,,0,,0,
396,proszowicki,Proszowice,"Gimnazjum w Proszowicach im. 6 BrygadyDesantowo-Szturmowej gen. S. Sosabowskiego",Proszowice,Kopernika,114,13%,68,5,59,5,51,6,56,7,108,69,6,108,49,6,69,7,6,47,0,,0,
397,proszowicki,Proszowice,"Gimnazjum w Zespole Szkół im. Św. JadwigiKrólowej w Klimontowie",Klimontów,,17,29%,77,7,59,5,36,3,47,4,17,50,3,17,34,0,,,0,,0,,0,
398,proszowicki,Proszowice,Gimnazjum w Kościelcu,Kościelec,,19,32%,66,4,51,3,52,7,51,5,19,65,5,19,59,0,,,0,,0,,0,
399,proszowicki,Proszowice,Niepubliczne Gimnazjum w Koczanowie,Koczanów,,8,63%,76,7,73,8,62,8,68,8,7,65,5,7,35,1,53,,0,,0,,0,
400,proszowicki,Radziemice,Gimnazjum im. Jana Pawła II w Radziemicach,Radziemice,,13,0%,70,5,52,4,46,5,47,4,13,57,4,13,31,0,,,0,,0,,0,
401,suski,m. Jordanów,Publiczne Gimnazjum w Jordanowie,Jordanów,Konopnickiej,64,30%,76,7,63,6,49,6,56,7,58,68,6,58,48,6,55,5,0,,0,,0,
402,suski,Sucha Beskidzka,"Zespół Szkół Szkoła Podstawowa Nr 1 iGimnazjum w Suchej Beskidzkiej - Gimnazjum","SuchaBeskidzka","Płk. TadeuszaSemika",85,29%,71,6,58,5,44,5,50,5,81,65,5,81,44,4,46,,0,,0,,0,
403,suski,Budzów,Gimnazjum w Budzowie,Budzów,,104,27%,70,5,59,5,41,4,50,5,97,58,4,97,37,7,59,6,0,,0,,0,
404,suski,Bystra-Sidzina,Gimnazjum nr 2 w Bystrej Podhalańskiej,"BystraPodhalańska",,51,24%,70,5,59,5,41,4,45,3,44,53,3,44,36,7,49,5,0,,0,,0,
405,suski,Bystra-Sidzina,"Gimnazjum nr 1 w Zespole Szkół im. DzieciZamojszczyzny",Sidzina,,40,40%,67,5,56,5,42,5,49,5,15,71,6,15,52,25,44,4,0,,0,,0,
406,suski,Jordanów,Gimnazjum Publiczne w Łętowni,Łętownia,,45,51%,68,5,58,5,48,6,55,6,34,69,6,34,53,11,48,4,0,,0,,0,
407,suski,Jordanów,Gimnazjum Publiczne w Osielcu,Osielec,,40,8%,67,5,66,7,55,7,47,4,27,73,6,27,59,13,38,2,0,,0,,0,
408,suski,Jordanów,Zespół Szkół w Naprawie - Gimnazjum,Naprawa,,21,24%,67,5,58,5,42,5,49,5,18,74,6,18,59,3,72,,0,,0,,0,
409,suski,Jordanów,"Zespół Szkół - Publiczne Gimnazjum wToporzysku",Toporzysko,,24,17%,72,6,57,5,40,4,48,4,13,71,6,13,58,11,50,5,0,,0,,0,
410,suski,Jordanów,Gimnazjum Publiczne w Wysokiej,Wysoka,,10,40%,76,7,56,5,43,5,54,6,7,75,7,7,61,3,46,,0,,0,,0,
411,suski,"MakówPodhalański","Zespół Szkół - Gimnazjum im. Ks. dr StanisławaCzartoryskiego","MakówPodhalański",Wolności,62,15%,74,7,69,8,58,7,60,7,62,75,7,62,58,0,,,0,,0,,0,
412,suski,"MakówPodhalański","Zespół Szkół w Białce - Gimnazjum im. KsiędzaKardynała Stefana Wyszyńskiego w Białce",Białka,,36,19%,75,7,58,%5,49,6,54,6,34,61,5,34,43,2,69,,2,53,0,,0,
413,suski,"MakówPodhalański","Zespół Szkół - Gimnazjum im. Jana Pawła II wJuszczynie",Juszczyn,,31,26%,68%,5,68,7,49,6,52,5,29,71,6,29,53,2,58,,2,38,0,,0,
414,suski,"MakówPodhalański","Zespół Szkół w Grzechyni - Gimnazjum wGrzechyni",Grzechynia,,16,19%,63,4,64,7,49,6,53,6,11,70,6,11,51,5,71,8,0,,0,,0,
415,suski,Stryszawa,Gimnazjum nr 2 w Lachowicach,Lachowice,,29,31%,78,7,63,6,53,7,48,4,25,65,5,25,42,4,49,,4,15,0,,0,
416,suski,Stryszawa,"Zespół Szkół Samorządowych - Gimnazjum nr 3im. Kazimierza Pułaskiego w Krzeszowie",Krzeszów,,29,31%,72,6,58,5,53,7,49,5,22,68,6,22,46,7,59,6,7,35,0,,0,
417,suski,Stryszawa,Gimnazjum Nr 1 w Stryszawie,Stryszawa,,61,13%,70,5,61,6,51,6,51,5,55,67,5,55,45,6,62,6,3,56,0,,0,
418,suski,Zawoja,"Zespół Szkół w Zawoi Centrum - Gimnazjum Nr 1im. Franciszka Krysty Zawoja Centrum",Zawoja,,26,8%,64,4,54,4,43,5,50,5,19,76,7,19,56,7,62,6,1,63,0,,0,
419,suski,Zawoja,Zespół Szkół w Skawicy - Gimnazjum,Skawica,,30,20%,71,6,54,4,40,4,51,5,11,63,5,11,36,19,75,8,19,41,0,,0,
420,suski,Zembrzyce,"Gimnazjum w Zespole Szkół im. KazimierzaPrzerwy-Tetmajera w Zembrzycach",Zembrzyce,ks. Kobyłeckiego,30,40%,69,5,56,5,41,4,52,5,25,57,4,25,37,5,59,6,0,,0,,0,
421,suski,Zembrzyce,Gimnazjum w Tarnawie Dolnej,Tarnawa Dolna,,26,4%,62,3,57,5,35,3,49,5,20,63,5,20,40,6,62,6,0,,0,,0,
422,tarnowski,Ciężkowice,Publiczne Gimnazjum,Jastrzębia,,37,0%,71,6,65,7,51,6,59,7,30,54,3,30,36,7,47,4,0,,0,,0,
423,tarnowski,Ciężkowice,Publiczne Gimnazjum w Ciężkowicach,Ciężkowice,Tysiąclecia,39,13%,63,4,55,4,46,5,51,5,38,50,3,38,30,1,63,,0,,0,,0,
424,tarnowski,Ciężkowice,"Zespół Szkół Publicznych - Gimnazjum Publicznew Bruśniku",Bruśnik,,13,0%,64,4,60,6,44,5,47,4,9,49,3,9,38,4,40,,0,,0,,0,
425,tarnowski,Ciężkowice,"Zespół Szkół Publicznych - Gimnazjum Publicznew Zborowicach",Zborowice,,14,7%,65,4,56,5,39,4,55,6,6,70,6,6,53,8,40,3,0,,0,,0,
426,tarnowski,Ciężkowice,Niepubliczne Gimnazjum w Pławnej,Pławna,,12,0%,72,6,70,8,45,5,62,8,3,91,,3,78,9,63,7,1,60,0,,0,
427,tarnowski,Gromnik,"Gimnazjum Publiczne im. Orląt Lwowskich wGromniku",Gromnik,Witosa,69,3%,66,4,60,6,46,5,50,5,31,70,6,31,51,38,60,6,0,,0,,0,
428,tarnowski,Gromnik,Zespół Szkół - Gimnazjum Publiczne,Siemiechów,,15,0%,73,6,50,3,41,4,42,3,14,82,7,14,57,1,48,,0,,0,,0,
429,tarnowski,Gromnik,Gimnazjum Publiczne,Chojnik,,20,5%,66,4,53,4,41,4,53,6,20,60,4,20,41,0,,,0,,0,,0,
430,tarnowski,Lisia Góra,Gimnazjum im. Ofiar Katynia w Lisiej Górze,Lisia Góra,Szkolna,78,5%,71,6,60,6,47,6,51,5,72,64,5,72,46,6,63,7,0,,0,,0,
431,tarnowski,Lisia Góra,Gimnazjum im. Zesłańców Sybiru w Zaczarniu,Zaczarnie,,37,14%,60,3,55,4,46,5,47,4,37,59,4,37,38,0,,,0,,0,,0,
432,tarnowski,Lisia Góra,Gimnazjum w Starych Żukowicach,Stare Żukowice,,22,0%,66,4,56,5,51,6,48,4,14,59,4,14,44,8,49,5,0,,0,,0,
433,tarnowski,Lisia Góra,Gimnazjum w Nowej Jastrząbce,"NowaJastrząbka",,11,45%,64,4,58,%5,37,4,42,3,10,44,2,10,22,1,65,,0,,0,,0,
434,tarnowski,Pleśna,"Publiczne Gimnazjum im. Armii Krajowej wRzuchowej",Rzuchowa,,55,4%,69%,5,61,6,42,5,50,5,55,65,5,55,46,0,,,0,,0,,0,
435,tarnowski,Pleśna,Gimnazjum,Pleśna,,65,15%,68,5,58,5,42,5,49,5,56,58,4,56,36,9,66,7,3,59,0,,0,
436,tarnowski,Radłów,"Publiczne Gimnazjum z Oddziałami Sportowymiim. Kardynała Stanisława Hozjusza w Radłowie",Radłów,Szkolna,46,9%,63,4,53,4,41,4,49,5,21,79,7,21,56,25,41,3,0,,0,,0,
437,tarnowski,Radłów,"Zespół Szkół w Zabawie Publiczne Gimnazjumim. Jana Pawła II w Zabawie",Zabawa,,16,6%,70,5,64,7,49,6,54,6,7,80,7,7,60,9,56,6,0,,0,,0,
438,tarnowski,Radłów,Publiczne Gimnazjum w Woli Radłowskiej,"WolaRadłowska",,20,0%,67,5,56,5,46,5,50,5,14,72,6,14,51,6,44,4,0,,0,,0,
439,tarnowski,Ryglice,"Gimnazjum przy Zespole Szkolno-Przedszkolnymw Zalasowej",Zalasowa,Karpacka,40,8%,63,4,59,5,48,6,54,6,38,56,4,38,39,2,38,,0,,0,,0,
440,tarnowski,Ryglice,"Publiczne Gimnazjum im. Ks. JózefaLenartowicza w Lubczy",Lubcza,,39,3%,72,6,58,5,54,7,52,5,31,61,5,31,39,8,39,3,0,,0,,0,
441,tarnowski,Ryglice,Publiczne Gimnazjum Nr 1 w Ryglicach,Ryglice,Tarnowska,59,3%,76,7,63,6,55,7,57,7,55,65,5,55,43,4,39,,0,,0,,0,
442,tarnowski,"RzepiennikStrzyżewski","Gimnazjum im. Jana Pawła II w Zespole Szkół wOlszynach",Olszyny,,26,0%,77,7,68,7,57,7,61,8,26,61,5,26,41,0,,,0,,0,,0,
443,tarnowski,"RzepiennikStrzyżewski",Zespół Szkół - Gimnazjum w Turzy,Turza,,18,6%,76,7,63,6,47,6,55,6,18,54,3,18,32,0,,,0,,0,,0,
444,tarnowski,"RzepiennikStrzyżewski","Gimnazjum w Rzepienniku Biskupim im.ŻołnierzyArmii Krajowej Oddziału Regina II","RzepiennikBiskupi",,39,0%,71,6,59,5,48,6,52,5,39,49,3,39,27,0,,,0,,0,,0,
445,tarnowski,Skrzyszów,Gimnazjum,Skrzyszów,,58,2%,73,6,66,7,46,5,54,6,51,62,5,51,43,7,82,9,1,100,0,,0,
446,tarnowski,Skrzyszów,Gimnazjum,Szynwałd,,37,3%,71,6,65,7,55,7,51,5,33,66,5,33,42,4,57,,0,,0,,0,
447,tarnowski,Skrzyszów,Gimnazjum w Pogórskiej Woli,Pogórska Wola,,17,0%,69,5,52,4,35,3,49,5,16,61,5,16,42,0,,,0,,0,,0,
448,tarnowski,Tarnów,"Publiczne Gimnazjum Nr 2 im. RotmistrzaWitolda Pileckiego w Tarnowcu",Tarnowiec,Tarnowska,62,18%,72,6,60,6,52,7,59,7,62,71,6,62,55,0,,,0,,0,,0,
449,tarnowski,Tarnów,"Publiczne Gimnazjum Nr 3 im. Cypriana KamilaNorwida w Koszycach Wielkich Gmina Tarnów","KoszyceWielkie",Szkolna,28,14%,66,4,66,7,49,6,57,7,19,71,6,19,49,9,56,6,0,,0,,0,
450,tarnowski,Tarnów,"Publiczne Gimnazjum nr 1 im. ks. WładysławaKowalczyka w Woli Rzędzińskiej","WolaRzędzińska",,47,4%,68,5,57,%5,45,5,51,5,47,58,4,47,36,0,,,0,,0,,0,
451,tarnowski,Tarnów,Publiczne Gimnazjum w Zawadzie,Zawada,,10,30%,78,7,72,8,69,8,61,8,10,72,6,10,57,0,,,0,,0,,0,
452,tarnowski,Tarnów,Niepubliczne Gimnazjum w Zbylitowskiej Górze,"ZbylitowskaGóra",Św. Floriana,42,10%,67%,5,55,4,43,5,51,5,42,62,5,42,42,0,,,0,,0,,0,
453,tarnowski,Tuchów,Publiczne Gimnazjum im. Kazimierza Wielkiego,Tuchów,Jana Pawła II,96,4%,72,6,62,6,45,5,54,6,92,63,5,92,43,4,66,,1,98,0,,0,
454,tarnowski,Tuchów,"Zespół Szkół w Siedliskach - PubliczneGimnazjum im. Kardynała Stefana Wyszyńskiego",Siedliska,,48,0%,69,%5,55,4,38,4,51,5,48,54,3,48,37,0,,,0,,0,,0,
455,tarnowski,Tuchów,"Zespół Szkół w Karwodrzy - Publiczne Gimnazjumw Karwodrzy",Karwodrza,,19,0%,65,4,53,4,43,5,51,5,14,57,4,14,34,5,38,2,0,,0,,0,
456,tarnowski,Tuchów,Zespół Szkół - Publiczne Gimnazjum,"JodłówkaTuchowska",,15,0%,69,5,56,5,37,4,51,5,15,52,3,15,34,0,,,0,,0,,0,
457,tarnowski,Wierzchosławice,"Gimnazjum im. Jana Pawła II wWierzchosławicach","Wierzchosławice",,79,15%,72,6,59,5,46,5,51,5,74,70,6,74,46,5,51,5,0,,0,,0,
