m.Bochnia,"Gimnazjum nr 2 w Bochni im. Cypriana Kamila Norwida","Generała Jakubowskiego 12, 32-700 Bochnia, Poland",49.96504359999999,20.4100697
m.Bochnia,Gimnazjum nr 1 w Bochni,"Bernardyńska 1, 32-700 Bochnia, Poland",49.969586,20.4275719
m.Bochnia,V Gimnazjum Małopolskiego Centrum Edukacji,"32-700 Bochnia, Poland",49.96845769999999,20.4303286
Bochnia,Gimnazjum w Gawłowie,"32-700 Gawłów, Poland",50.02475459999999,20.461918
Bochnia,Gimnazjum w Proszówkach,"DW965 365, 32-700 Proszówki, Poland",50.0030245,20.4282873
Bochnia,Gimnazjum w Nieszkowicach Wielkich,"Nieszkowice Wielkie 67, 32-700 Nieszkowice Wielkie, Poland",49.9148772,20.3957597
Bochnia,Gimnazjum w Łapczycy,"437, 32-744 Łapczyca, Poland",49.961778,20.376264
Bochnia,"Zespół Szkół Gminnych w Siedlcu - Gimnazjum w Siedlcu","32-744 Siedlec, Poland",49.96001039999999,20.3237524
Bochnia,"Zespół Szkół Gminnych w Pogwizdowie,
Gimnazjum w Pogwizdowie","32-700 Pogwizdów; 26, Poland",49.92419,20.40233
Bochnia,"Zespół Szkół Gminnych w Damienicach,
Gimnazjum w Damienicach","32-700 Damienice; 11, Poland",49.9893338,20.3996135
Bochnia,Gimnazjum w Bogucicach,"83, 32-711 Bogucice, Poland",50.05916000000001,20.49046
Bochnia,"Zespół Szkół Gminnych im. H. Sienkiewicza w Stanisławicach - Gimnazjum w Stanisławicach","Stanisławice Stanisławice 306, 32-015 Kłaj, Poland",49.982035,20.3503181
Drwinia,Publiczne Gimnazjum w Grobli,"32-708 Grobla, Poland",50.1249419,20.4255464
Drwinia,"Zespół Szkolno-Przedszkolny w Drwini Publiczne Gimnazjum w Drwini","Gmina Drwinia, Poland",50.0950038,20.4334818
Drwinia,"Zespół Szkolno-Przedszkolny w Mikluszowicach -
Gimnazjum w Mikluszowicach","Mikluszowice 228, 32-708 Dziewin, Poland",50.0593352,20.4574657
"Lipnica Murowana","Zespół Szkół w Lipnicy Murowanej - Publiczne Gimnazjum im. ks. Stanisława Wiśniowskiego","Lipnica Murowana, Lipnica Górna 59, 32-724 Lipnica Górna, Poland",49.8595407,20.5248937
"Lipnica Murowana","Zespół Szkół w Rajbrocie - Publiczne Gimnazjum im. Antoniny Prorokowej","32-725 Rajbrot; 362, 32-725, Poland",49.8214024,20.4871384
Łapanów,"Publiczne Gimnazjum im. Janusza Kuliga w Łapanowie","Brzezowa 72, 32-740 Łapanów, Poland",49.86402,20.308753
Łapanów,Publiczne Gimnazjum,"32-740 Łapanów; 195, 32-740, Poland",49.8652052,20.2901069
Nowy Wiśnicz,"Gimnazjum w Zespole Szkół im. Jana Pawła II w Starym Wiśniczu","32-720 Stary Wiśnicz, Poland",49.9232808,20.4812728
Nowy Wiśnicz,Gimnazjum,"Szkolna 1, 32-720 Nowy Wiśnicz, Poland",49.9110021,20.4641287
Nowy Wiśnicz,Gimnazjum,"Szkolna 1, 32-720 Nowy Wiśnicz, Poland",49.9110021,20.4641287
Nowy Wiśnicz,Gimnazjum,"Szkolna 1, 32-720 Nowy Wiśnicz, Poland",49.9110021,20.4641287
Nowy Wiśnicz,Gimnazjum dla Dorosłych,"Zamkowa, 32-720 Nowy Wiśnicz, Poland",49.9155126,20.4649012
Rzezawa,"Zespół Szkół w Dąbrówce - Publiczne Gimnazjum im. Prymasa Stefana Kardynała Wyszyńskiego w Dąbrówce","32-712 Dąbrówka, Poland",50.03320069999999,20.5594057
Rzezawa,"Publiczne Gimnazjum im. Św. Jana Pawła II w Łazach","Łazy, Poland",49.9705331,20.5153414
Rzezawa,Publiczne Gimnazjum w Rzezawie,"32-765 Rzezawa; Szkolna 11, 32-765, Poland",49.9876145,20.5161096
Trzciana,Publiczne Gimnazjum w Trzcianie,"Srokówka, 33-332 Trzciana, Poland",49.8461918,20.3649321
Trzciana,Gimnazjum w Leszczynie,Poland,49.83070900000001,20.3756405
Trzciana,Publiczne Gimnazjum w Kamionnej,"Kamionna 263, 32-732 Kamionna, Poland",49.7980262,20.3670753
Żegocina,Gimnazjum w Żegocinie,"Żegocina 50, 32-731 Żegocina, Poland",49.8129265,20.421401
Żegocina,Gimnazjum im. Jana Pawła II w Łąkcie Górnej,"32-731, Poland",49.8311193,20.4220662
Żegocina,"Zespół Szkół w Rozdzielu - Gimnazjum im. Bł.
Karoliny Kózkówny","32-731 Rozdziele; 156, Poland",49.7884331,20.4451589
Borzęcin,"Zespół Szkół w Borzęcinie. Publiczne Gimnazjum imienia świętego Jana Pawła II w Borzęcinie","Borzęcin 563, 32-825 Borzęcin, Poland",50.0784785,20.7068519
Borzęcin,"Publiczne Gimnazjum im. Kardynała Stefana Wyszyńskiego w Przyborowie","Przyborów, Poland",50.0296502,20.65701
Borzęcin,Publiczne Gimnazjum w Bielczy,"Bielcza 294A, 32-824 Bielcza, Poland",50.02293539999999,20.7383148
Brzesko,"Publiczne Gimnazjum nr 2 im. Janusza Korczaka w Brzesku","Czarnowiejska 44A, 32-800 Brzesko, Poland",49.9754123,20.6038075
Brzesko,Publiczne Gimnazjum nr 1 w Brzesku,"Bartosza Głowackiego 57, 32-800 Brzesko, Poland",49.9680991,20.6140906
Brzesko,"Zespół Szkół w Jadownikach Publiczne Gimnazjum im. Jana Pawła II","32-851 Jadowniki; Szkolna 7, Poland",49.9796237,20.6424357
Brzesko,"Katolickie Gimnazjum im. św. Stanisława BM ze Szczepanowa","Browarna 39, 32-800 Brzesko, Poland",49.9575432,20.6028737
Czchów,Publiczne Gimnazjum w Czchowie,"Szkolna 2, 32-860 Czchów, Poland",49.8355295,20.675088
Czchów,Publiczne Gimnazjum w Tworkowej,"32-863 Tworkowa, Poland",49.852968,20.6608295
Czchów,"Zespół Szkół i Przedszkola - Publiczne Gimnazjum w Złotej","32-859 Złota; 50, Poland",49.8754,20.6976799
Czchów,Publiczne Gimnazjum w Tymowej,"Tymowa, Poland",49.85276280000001,20.6154297
Czchów,Gimnazjum w Jurkowie,"150, 32-860 Jurków, Poland",49.8521322,20.691995
Dębno,"Publiczne Gimnazjum im. Władysława Reymonta w Porąbce Uszewskiej","Porąbka Uszewska 306,32-854, Porąbka Uszewska, Poland",49.930996,20.678201
Dębno,Publiczne Gimnazjum w Łysej Górze,"Łysa Góra, Poland",49.9320418,20.7354016
Dębno,"Zespół Szkół - Publiczne Gimnazjum im.
Kardynała Stefana Wyszyńskiego w Woli Dębińskiej","32-852 Wola Dębińska, Poland",49.9804544,20.6877892
Dębno,Publiczne Gimnazjum w Sufczynie,"Sufczyn 250, 32-852 Sufczyn, Poland",49.9566053,20.7517509
Dębno,"Młodzieżowy Ośrodek Socjoterapii w Łysej Górze Gimnazjum Specjalne","Łysa Góra 274, 32-853 Łysa Góra, Poland",49.93301770000001,20.7314794
Gnojnik,"Publiczne Gimnazjum im. Królowej Jadwigi w Uszwi","Uszew 205, 32-865 Uszew, Poland",49.9174291,20.6017698
Gnojnik,Publiczne Gimnazjum w Gnojniku,"DK75 336, 32-864, Poland",49.89615190000001,20.6060835
Iwkowa,Publiczne Gimnazjum w Iwkowej,"Iwkowa 525, 32-861 Iwkowa, Poland",49.8203322,20.5850148
Iwkowa,"Zespół Szkół - Publiczne Gimnazjum w Wojakowej","Wojakowa 49, 32-862 Wojakowa, Poland",49.80255589999999,20.561647
Szczurowa,"Publiczne Gimnazjum im. Jędrzeja Cierniaka w Zaborowie","63, 32-821 Zaborów, Poland",50.14754000000001,20.6887404
Szczurowa,"Publiczne Gimnazjum im. Władysława Stanisława Reymonta w Szczurowej","Szczurowa, Poland",50.1189372,20.6360481
Alwernia,Gimnazjum,"Marii Skłodowskiej-Curie 4, 32-566 Alwernia, Poland",50.0649528,19.5426553
Alwernia,Gimnazjum,"Marii Skłodowskiej-Curie 4, 32-566 Alwernia, Poland",50.0649528,19.5426553
Alwernia,Publiczne Gimnazjum,"Marii Skłodowskiej-Curie 4, 32-566 Alwernia, Poland",50.0649528,19.5426553
Babice,"Zespół Szkół w Zagórzu - Publiczne Gimnazjum im.Ks.A.Chojnackiego","Ks. Adolfa Chojnackiego, Zagórze, Poland",50.0865938,19.4043216
Babice,"Zespół Szkół Publiczne Gimnazjum im. M.
Skłodowskiej-Curie w Babicach","Zamkowa 3, 32-551 Babice, Poland",50.07258299999999,19.4442183
Babice,Publiczne Gimnazjum w Jankowicach,"32-551 Jankowice; Staszica 201, DW781, 32-551, Poland",50.0460732,19.4477706
Chrzanów,Publiczne Gimnazjum nr 2 w Chrzanowie,"Kardynała Stefana Wyszyńskiego 19, 32-500 Chrzanów, Poland",50.14221089999999,19.4171937
Chrzanów,"Publiczne Gimnazjum Nr 1 z Oddziałami Integracyjnymi im. ks. prof. Józefa Tischnera","Zielona 15, 32-500 Chrzanów, Poland",50.143921,19.412493
Chrzanów,"Publiczne Gimnazjum Nr 3 im. Króla Władysława Jagiełły w Chrzanowie","Aleja Henryka 43, 32-500 Chrzanów, Poland",50.1390878,19.4011045
Chrzanów,"Publiczne Gimnazjum nr 4 z Oddziałami Integracyjnymi w Chrzanowie","Zielona 15, 32-500 Chrzanów, Poland",50.143921,19.412493
Chrzanów,"Publiczne Gimnazjum im. Rodziny Starzeńskich w Płazie","32-552 Płaza; Wiosny Ludów 2, 32-552, Poland",50.0974776,19.4634074
Chrzanów,"Gimnazjum Fundacji Viribus Unitis im.
Św.Franciszka z Asyżu w Pogorzycach","Szymanowskiego 21, 32-500 Pogorzyce, Poland",50.1061795,19.4163782
Libiąż,"Gimnazjum im. ks. Stefana kard. Wyszyńskiego KSW w Libiążu","Heleny Kmieć 2, 32-590 Libiąż, Poland",50.09979500000001,19.309824
Libiąż,Gimnazjum nr 2 im. M. Kopernika,"32-590 Libiąż, Poland",50.1035683,19.3229905
Libiąż,"Gimnazjum Nr 1 im. Jana III Sobieskiego w Libiążu","Szkolna 1, 32-590 Libiąż, Poland",50.1031482,19.3155971
Libiąż,Zespół Szkół w Żarkach - Gimnazjum w Żarkach,"32-590 Libiąż, Poland",50.1037928,19.3156774
Trzebinia,"Gimnazjum z Oddziałami Integracyjnymi Nr 3 im.
Polskich Noblistów w Trzebini","Osiedle Związku Walki Młodych 21, 32-500 Trzebinia, Poland",50.1604053,19.4776767
Trzebinia,"Zespół Szkół Gimnazjalnych im. Trzech Wieszczów - Gimnazjum Nr 2 w Trzebini","Jana III Sobieskiego 25, 32-540 Gmina Trzebinia, Poland",50.196875,19.4233069
Trzebinia,"Gimnazjum nr 1 im. Mikołaja Kopernika w Trzebini","Szkolna 3, 32-540 Trzebinia, Poland",50.1608658,19.4666904
Trzebinia,"Zespół Szkół Gimnazjalnych im. Trzech Wieszczów - Gimnazjum dla Dorosłych w Trzebini","Jana III Sobieskiego 25, 32-540 Gmina Trzebinia, Poland",50.196875,19.4233069
Trzebinia,Publiczne Gimnazjum w Płokach,"Szkolna 6, 32-543 Płoki, Poland",50.2051758,19.5119461
"Dąbrowa Tarnowska","Publiczne Gimnazjum nr 2 im. Bohaterów Powiśla Dąbrowskiego w Dąbrowie Tarnowskiej","Zazamcze 3, 33-200 Dąbrowa Tarnowska, Poland",50.1729923,20.9790704
"Dąbrowa Tarnowska","Publiczne Gimnazjum nr 1 w Dąbrowie Tarnowskiej","33 200, Zaręby 22, 33-200 Dąbrowa Tarnowska, Poland",50.17800339999999,20.9845638
"Dąbrowa Tarnowska","Publiczne Gimnazjum nr 3 w Gruszowie Wielkim im. Kardynała Stefana Wyszyńskiego","210, 33-200 Gruszów Wielki, Poland",50.1920438,21.0333437
Gręboszów,Gimnazjum im. Stefanii Łąckiej w Gręboszowie,"Gręboszów 143, 33-260 Gręboszów, Poland",50.243457,20.7798886
Mędrzechów,"Gimnazjum im. Tadeusza Kościuszki w Mędrzechowie","33-221 Mędrzechów; 440, 33-221, Poland",50.2818099,20.9459618
Olesno,Gimnazjum im. Kardynała Stefana Wyszyńskiego,"Gmina Olesno, Poland",50.20701709999999,20.9292843
Radgoszcz,"Gimnazjum Nr 2 im. 25-lecia pontyfikatu Jana Pawła II","33-206 Luszowice; Tarnowska 31, Poland",50.1499061,21.1010492
Radgoszcz,Gimnazjum Nr 1 im. Ojca Świętego Jana Pawła II,"Gmina Radgoszcz, Poland",50.19314379999999,21.1166099
Szczucin,"Zespół Szkół w Szczucinie - Gimnazjum im.
Bohaterów Września w Szczucinie","Kościuszki 30, 33-230 Szczucin, Poland",50.3133157,21.075924
Szczucin,Gimnazjum w Borkach im. Bł. Jana Pawła II,"33-203 Borki, Poland",50.318942,21.1422219
Szczucin,Gimnazjum w Radwanie,"Kościuszki 30, 33-230 Szczucin, Poland",50.3133157,21.075924
m.Gorlice,Gimnazjum nr 1 w Miejskim Zespole Szkół nr 1,"Piękna 9, 38-300 Gorlice, Poland",49.6534941,21.1599174
m.Gorlice,"Miejski Zespół Szkół nr 4 w Gorlicach -
Gimnazjum nr 4","Piękna 9, 38-300 Gorlice, Poland",49.6534941,21.1599174
m.Gorlice,"Gimnazjum nr 6 w Miejskim Zespole Szkół nr 6 w Gorlicach im. Bohaterów Ziemi Gorlickiej","Generała Józefa Hallera 79, 38-300 Gorlice, Poland",49.66401399999999,21.1577949
m.Gorlice,"Gimnazjum nr 5 im. ks. Jana Twardowskiego w Gorlicach","Krakowska 5, 38-300 Gorlice, Poland",49.6570177,21.1529449
m.Gorlice,"Gimnazjum nr 3 w Miejskim Zespole Szkół nr 3
im. Św. Jana Kantego w Gorlicach","Kardynała Stefana Wyszyńskiego 16, 38-300 Gorlice, Poland",49.67495659999999,21.1675511
Biecz,Gimnazjum Nr 1 w Bieczu,"Grodzka 22, 38-340 Biecz, Poland",49.730721,21.2523115
Biecz,"Publiczne Gimnazjum im. prof. A. Kosiby w Libuszy","679, 38-306 Libusza, Poland",49.6946741,21.2368307
Biecz,Publiczne Gimnazjum w Strzeszynie,"Strzeszyn 391, 38-340 Biecz, Poland",49.7221319,21.2108565
Biecz,"Publiczne Gimnazjum im. Tadeusza Kościuszki w Rożnowicach","Rożnowice, Poland",49.7571217,21.1636288
Biecz,"Gimnazjum nr 2 im. Wacława Potockiego w Bieczu","ks. Bochniewicza 2, 38-340 Biecz, Poland",49.7308714,21.2464629
Bobowa,Gimnazjum w Brzanie,"38-350 Brzana; 10, 38-350, Poland",49.7185664,20.9180496
Bobowa,Gimnazjum,"Bohaterów Bobowej 6, 38-350 Bobowa, Poland",49.7078913,20.9466741
Bobowa,Gimnazjum im. ks. Jana Reca w Siedliskach,"Siedliska 259, 38-324 Siedliska, Poland",49.7301507,20.9842971
Gorlice,Gimnazjum w Zespole Szkół w Ropicy Polskiej,"Ropica Polska 70, 38-300 Ropica Polska, Poland",49.6403748,21.143703
Gorlice,"Gimnazjum im. Komisji Edukacji Narodowej w Zagórzanach","38-333 Zagórzany, Poland",49.699866,21.1525135
Gorlice,Zespół Szkół w Dominikowicach - Gimnazjum,"Piękna 9, 38-300 Gorlice, Poland",49.6534941,21.1599174
Gorlice,"Gimnazjum im. św. Jana Pawła II w Zespole Szkół
w Szymbarku","Ariańska 3, 38-300 Gorlice, Poland",49.652845,21.1623512
Gorlice,Publiczne Gimnazjum w Kobylance,"Kobylanka 413, 38-303 Kobylanka, Poland",49.66885689999999,21.2221098
Gorlice,Gimnazjum w Kwiatonowicach,"21, 38-333 Kwiatonowice, Poland",49.72318019999999,21.1594256
Gorlice,"Zespół Szkół w Bystrej - Gimnazjum im. Juliusza Słowackiego","Bystra 154, 38-300 Gorlice, Poland",49.6551321,21.0939758
Gorlice,"Gimnazjum im. Świętej Jadwigi Królowej w Klęczanach","Klęczany 1a, Okocim, Poland",49.7012765,21.2123524
Gorlice,Gimnazjum im. Jana Pawła II w Stróżówce,"Stróżowska, Gorlice, Poland",49.66709179999999,21.1442795
Lipinki,"Zespół Szkół w Krygu Publiczne Gimnazjum św.
Jadwigi Królowej","Kryg 397, 38-304 Kryg, Poland",49.65745039999999,21.2563187
Lipinki,"Publiczne Gimnazjum im. ks. Jana Patrzyka w Lipinkach","38-305 Lipinki, Poland",49.6710302,21.293757
Łużna,Publiczne Gimnazjum w Łużnej,"38-322 Łużna; 723, Poland",49.7101882,21.0545813
Łużna,Publiczne Gimnazjum w Szalowej,"38-322 Łużna; 723, Poland",49.7101882,21.0545813
Moszczenica,Gimnazjum w Moszczenicy,"Piotrkowska 13, 97-310 Moszczenica, Poland",51.4987507,19.7099239
Ropa,Gimnazjum w Ropie,"Ropa; 780, 38-312, Poland",49.6009323,21.04443
Sękowa,Publiczne Gimnazjum w Sękowej,"38-307,, Sękowa, Poland",49.61653279999999,21.2013244
Sękowa,"Publiczne Gimnazjum im. Władysława Długosza w Siarach","38-307 Siary, Poland",49.6265834,21.1777216
Uście Gorlickie,Gimnazjum w Uściu Gorlickim,"38-315 Uście Gorlickie; 267, 38-315, Poland",49.52246,21.1401497
Uście Gorlickie,Gimnazjum w Brunarach,"Brunary; 50, Poland",49.53211659999999,21.0357456
Czernichów,Gimnazjum w Czernichowie,"Czernichów 26, 32-070 Czernichów, Poland",49.9872285,19.679654
Czernichów,Gimnazjum im. Królowej Jadwigi w Rybnej,"32-061 Rybna; 464, 32-061, Poland",50.0510161,19.6513229
Czernichów,"Gimnazjum, im. ks. Stanisława Słotwińskiego","Gmina Czernichów, Poland",50.0120706,19.6444571
Czernichów,Gimnazjum w Wołowicach,"10, 32-070 Wołowice, Poland",49.9942241,19.7308351
"Igołomia-
Wawrzeńczyce",Gimnazjum w Wawrzeńczycach,"32-126, Igołomia 252, 32-125 Igołomia, Poland",50.09593960000001,20.2508229
"Igołomia-
Wawrzeńczyce",Gimnazjum w Igołomi,"32-126, Igołomia 252, 32-125 Igołomia, Poland",50.09593960000001,20.2508229
Iwanowice,Gimnazjum w Iwanowicach,"Iwanowice Dworskie, Iwanowice Włościańskie 98, 32-095 Iwanowice Włościańskie, Poland",50.2227736,19.9785381
Iwanowice,Publiczne Gimnazjum w Poskwitowie,"Droga Wojewódzka 773 92, 32-095, Poland",50.2235717,20.0092656
Iwanowice,"Publiczne Gimnazjum im. Świętej Jadwigi Królowej w Naramie","49, Centralna, 32-095 Narama, Poland",50.1849339,19.933165
Iwanowice,Gimnazjum im. Noblistów Polskich,"Gmina Iwanowice, Poland",50.2329574,19.9674657
"Jerzmanowice-
Przeginia","Zespół Szkół - Publiczne Gimnazjum Nr 1 im.
Akademii Krakowskiej w Jerzmanowicach","Szkolna 2, 32-048 Jerzmanowice, Poland",50.2131088,19.7469636
"Jerzmanowice-
Przeginia",Publiczne Gimnazjum nr 2 w Przegini,"Przeginia, Poland",50.2376289,19.6886618
"Kocmyrzów-
Luborzyca","Gimnazjum im. św. Jadwigi Królowej w Luborzycy","Wysiołek Luborzycki 160, 32-010 Luborzyca, Poland",50.1453301,20.1093292
Krzeszowice,"Publiczne Gimnazjum im. Adama Mickiewicza w Krzeszowicach","Długa 22, 32-065 Krzeszowice, Poland",50.1346781,19.6416181
Krzeszowice,Zespół Szkół - Gimnazjum w Zalasiu,"Krakowska 15, 32-065 Krzeszowice, Poland",50.13425489999999,19.63803
Krzeszowice,"Zespół Szkół im. M. Konopnickiej w Nowej -
Górze Gimnazjum","331, 32-065 Nowa Góra, Poland",50.1770949,19.5902537
Krzeszowice,"Zespół Placówek Oświatowych w Woli Filipowskiej - Publiczne Gimnazjum w Woli Filipowskiej","Szkolna 722, 32-065 Wola Filipowska, Poland",50.13226419999999,19.5848948
Liszki,Gimnazjum im. św. Jana Kantego w Liszkach,"Liszki 457, 32-060 Liszki, Poland",50.0323467,19.7624953
Liszki,Gimnazjum w Mnikowie,"Mników 13, 32-084 Morawica, Poland",50.0603945,19.7203981
Michałowice,"Gimnazjum im. Ks. Jana Długosza w Raciborowicach","Jana Długosza 36, 32-091 Raciborowice, Poland",50.1179469,20.0351705
Michałowice,"Zespół Szkół - Gimnazjum im. Wł. Jagiełły w Więcławicach Starych","Świętego Jakuba 94, 32-091 Michałowice, Poland",50.154229,20.0287146
Michałowice,Gimnazjum im. ks. kard. Adama Stefana Sapiehy,"Księdza Kardynała Adama Stefana Sapiehy, Kraków, Poland",50.09545,20.0235411
Mogilany,Gimnazjum w Mogilanach,"świętego Bartłomieja Apostoła 16, 32-031 Mogilany, Poland",49.9420479,19.8892396
Mogilany,Gimnazjum im. Jana Pawła II w Gaju,"Szkolna 73, 32-031 Gaj, Poland",49.9608099,19.900185
Skała,"Gimnazjum nr 1 z Oddziałami Integracyjnymi i Sportowymi w Skale","ks. Połetka, 32-043 Skała, Poland",50.2227221,19.8458624
Skawina,Katolickie Gimnazjum im. Jana Pawła II,"Księdza Walentego Troski 17A, 32-050 Skawina, Poland",49.9759605,19.8273645
Skawina,"Gimnazjum Nr 1 z Oddziałami Integracyjnymi im.
Noblistów Polskich","Wincentego Witosa 4, 32-050 Skawina, Poland",49.9655217,19.8265527
Skawina,Gimnazjum Specjalne,"Żwirki i Wigury 9, 32-050 Skawina, Poland",49.9730456,19.8248532
Skawina,Gimnazjum nr 2,"Adama Mickiewicza 11A, 32-050 Skawina, Poland",49.975179,19.822372
Skawina,"Zespół Szkół Publicznych w Radziszowie -
Gimnazjum im. Jana Pawła II","Szkolna 7, 32-052 Radziszów, Poland",49.9389998,19.8129992
Słomniki,"Prywatne Gimnazjum im. Jana Pawła II w Smrokowie","Smroków 44A, 32-090 Słomniki, Poland",50.2809202,20.0319743
Słomniki,"Publiczne Gimnazjum im. Kazimierza Wielkiego w Słomnikach","32-090 Słomniki, Poland",50.2446457,20.0854754
Słomniki,Prywatne Gimnazjum w Kacicach,"Kacice 80, 32-090 Kacice, Poland",50.2549745,20.0580545
Słomniki,Publiczne Gimnazjum w Prandocinie,"Osiedle Świerczewskiego 2, 32-090 Słomniki, Poland",50.244437,20.085832
Słomniki,"Publiczne Gimnazjum im. T. Kościuszki w Niedźwiedziu","32-090, Rataje 21, 56-100 Rataje, Poland",50.229843,20.0930647
Sułoszowa,Gimnazjum w Sułoszowej,"32-045 Sułoszowa, Poland",50.2505714,19.7778549
Świątniki Górne,Gimnazjum im. Biblioteki Polskiej w Paryżu,"K. Bruchnalskiego 35, 32-040 Świątniki Górne, Poland",49.93416620000001,19.9447296
Wielka Wieś,"Gimnazjum im. ks. Jana Twardowskiego w Białym Kościele","Kansas, USA",39.011902,-98.4842465
Wielka Wieś,"Zespół Szkolno-Przedszkolny w Modlnicy,
Gimnazjum w Modlnicy im.Oskara Kolberga","Sportowa 2, 32-085 Modlnica, Poland",50.1297706,19.862742
Zabierzów,"Zespół Szkół w Rudawie - Gimnazjum z Oddziałami Integracyjnymi im. Henryka Sienkiewicza w Rudawie","Stanisława Polaczka 25, 32-064 Rudawa, Poland",50.1228577,19.70752
Zabierzów,Zespół Szkół w Rząsce - Gimnazjum,"Krakowska 122, 30-199 Rząska, Poland",50.0995318,19.8365322
Zabierzów,Gimnazjum im. Jana Matejki w Zabierzowie,"Kolejowa 15, 32-080 Zabierzów, Poland",50.11695100000001,19.7990945
Zielonki,Gimnazjum w Bibicach,"Kościuszki 56A, 32-087 Zielonki, Poland",50.1193287,19.9655808
Zielonki,"Gimnazjum im. Józefa Piłsudskiego w Woli Zachariaszowskiej","32-087 Wola Zachariaszowska; 105, 32-087, Poland",50.1502478,19.9320269
Zielonki,Gimnazjum im. Jana Pawła II w Zielonkach,"Księdza Jana Michalika 2, 32-087 Zielonki, Poland",50.1166691,19.9145563
Zielonki,Gimnazjum im. Jerzego Kukuczki w Korzkwi,"Korzkiew 18, 32-087 Korzkiew, Poland",50.1629251,19.883771
m. Limanowa,Gimnazjum nr 2 w Limanowej,"Piłsudskiego 91, 34-600 Limanowa, Poland",49.71997,20.407431
m. Limanowa,Gimnazjum Nr 1,"Konopnickiej 4, 34-600 Limanowa, Poland",49.7078959,20.4222566
m. Limanowa,Gimnazjum nr 4 w Limanowej,"Reymonta, 34-600 Limanowa, Poland",49.738911,20.3856907
m. Limanowa,Gimnazjum nr 3 w Limanowej,"Jordana 3, 34-600 Limanowa, Poland",49.7024189,20.4177751
m. Mszana Dolna,Gimnazjum,"Sienkiewicza 2, 34-730 Mszana Dolna, Poland",49.6760159,20.0698332
