0,"Biała 2, 32-700 Bochnia, Poland",49.9687748,20.4282991
643,"Szkolna 3, 34-434 Dębno, Poland",49.4666743,20.2079682
644,"Szkolna 1, 34-432 Łopuszna, Poland",49.474742,20.132213
645,"Knurów, Poland",50.2219315,18.6706469
646,"69, Łaska 34-404, 98-100 Okup Mały, Poland",49.5037309,19.9765859
647,"Kowaniec 125A, 34-400 Nowy Targ, Poland",49.5002925,20.042866
648,"69, 34-471 Rogoźnik, Poland",49.4435302,19.9453959
649,"56, 34-471 Ludźmierz, Poland",49.4685145,19.9769211
650,"plac Evry 3, 34-400 Nowy Targ, Poland",49.4720772,20.0335693
651,"Główna 13, 34-433 Nowa Biała, Poland",49.43948049999999,20.146265
652,"osiedle Na Skarpie 11, 34-400 Nowy Targ, Poland",49.4720351,20.0048339
653,"Jana Pawła II 13, 34-431 Ostrowsko, Poland",49.4750573,20.098683
654,"34-404 Pyzówka; 4, 34-404, Poland",49.5139006,19.9364305
655,"34-404 Klikuszowa; 240, 34-404, Poland",49.5211994,19.9912183
656,"34-433 Dursztyn, Poland",49.4150766,20.1893374
657,"Na Równi 28, 34-431 Waksmund, Poland",49.4844569,20.0715002
658,"osiedle Na Skarpie 11, 34-400 Nowy Targ, Poland",49.4720351,20.0048339
659,"Gronków 210, 34-400 Gronków, Poland",49.44158119999999,20.0872558
660,"plac Evry 3, 34-400 Nowy Targ, Poland",49.4720772,20.0335693
661,"Tylmanowa, Poland",49.4950487,20.4047043
662,"Os. Centrum 105, 34-452 Ochotnica Dolna, Poland",49.5255042,20.3189457
663,"os. Skrodne 240, 34-452 Ochotnica Dolna, Poland",49.51906,20.2874799
664,"Tylmanowa os. Mastalerze 32 B, 34-451 Tylmanowa, Poland",49.514585,20.4026359
665,"208, Os. Iwanki 203, 34-452 Ochotnica Górna, Poland",49.5123082,20.2480532
666,"Młynne, 34-452 Ochotnica Dolna, Poland",49.5494215,20.3115137
667,"Harkabuz; 47, 34-721, Poland",49.5461782,19.8215623
668,"DW958, Rokiciny Podhalańskie, Poland",49.575012,19.907999
669,"Raba Wyżna 120, 34-721 Raba Wyżna, Poland",49.566005,19.8750511
670,"34-713 Skawa, Poland",49.6019963,19.9106407
671,"Szkoła Podstawowa nr 3 w Skawie, 34-713 Skawa, Poland",49.6150748,19.892409
672,"Sieniawa 92, 34-723 Sieniawa, Poland",49.5383213,19.9373849
673,"34-721 Bielanka, Poland",49.5250524,19.8879605
674,"Sądecka 2, 34-700 Rabka-Zdrój, Poland",49.61109700000001,19.9458396
675,"Poniatowskiego 186, 34-700 Rabka-Zdrój, Poland",49.6043658,19.9891647
676,"Zaryte 78, 34-700 Rabka-Zdrój, Poland",49.6291324,19.9911457
677,"34-720 Chabówka; 232, Poland",49.5921707,19.9345052
678,"Poniatowskiego 186, 34-700 Rabka-Zdrój, Poland",49.6043658,19.9891647
679,"Jana Pawła II 48, 34-700 Rabka-Zdrój, Poland",49.6089606,19.9673945
680,"Spytkowice 153, 34-745 Spytkowice, Poland",49.568492,19.78193
681,"E77 12, 34-745 Spytkowice, Poland",49.5774407,19.823521
682,"Spytkowice 566, 34-745 Spytkowice, Poland",49.58913560000001,19.8620555
683,"Szkolna 6, 34-424 Szaflary, Poland",49.4206088,20.0280922
684,"Szaflary, Poland",49.426862,20.0264196
685,"Szkolna 6, 34-424 Szaflary, Poland",49.4206088,20.0280922
686,"Skrzypne, Świętej Jadwigi Królowej 128, 34-424, Poland",49.3997682,19.9495089
687,"Szkolna 6, 34-424 Szaflary, Poland",49.4206088,20.0280922
688,"Szkolna 6, 34-424 Szaflary, Poland",49.4206088,20.0280922
689,"Szaflary, Poland",49.426862,20.0264196
690,"Szkolna 8, 32-332 Bukowno, Poland",50.2671435,19.4660106
691,"Sławkowska 133, 32-332 Bukowno, Poland",50.2817679,19.4296029
692,"Krzykawa 54, 32-329 Krzykawa, Poland",50.3097861,19.4267894
693,"Główna 96, 32-329 Bolesław, Poland",50.295916,19.4689531
694,"1, 32-329 Podlipie, Poland",50.2919783,19.4517124
695,"Zawierciańska 30, 32-310 Klucze, Poland",50.34078770000001,19.5638367
696,"Strażacka 11, 32-310 Rodaki, Poland",50.3948652,19.5344927
697,"Dolna 12, 32-310 Ryczówek, Poland",50.3880562,19.5602263
698,"Legionów 32, 32-310 Bydlin, Poland",50.3842823,19.6426642
699,"Kolejowa 18, 32-312 Jaroszowiec, Poland",50.3359152,19.5969915
700,"Kluczewska, 32-310 Chechło, Poland",50.3810893,19.5551542
701,"Basztowa 2, 32-310 Kwaśniów Dolny, Poland",50.3846295,19.5861179
702,"Kantego 5, 32-300 Olkusz, Poland",50.2782977,19.5539448
703,"Żeromskiego 6, 32-300 Olkusz, Poland",50.26503289999999,19.5628945
704,"Kochanowskiego 2, 32-305 Olkusz, Poland",50.2617447,19.5714162
705,"Francesco Nullo 36, 32-300 Olkusz, Poland",50.277446,19.568729
706,"Cegielniana 24, 32-300 Olkusz, Poland",50.2839581,19.5628139
707,"Długa 67, 32-300 Olkusz, Poland",50.300852,19.5474779
708,"Kosynierów 14, 32-300 Olkusz, Poland",50.2772489,19.5848291
709,"60, Kolonia Braciejówka, 32-300 Braciejówka, Poland",50.30611889999999,19.666731
710,"32-327 Gorenice; Krakowska 51, Poland",50.2089113,19.6120763
711,"Trzecia Kolonia 10a, 32-300 Żurada, Poland",50.2546792,19.5426473
712,"Cegielniana 24, 32-300 Olkusz, Poland",50.2839581,19.5628139
713,"32-300 Olkusz, Poland",50.2813157,19.5656869
714,"Marii Dąbrowskiej, Poland",50.27257059999999,19.6098779
715,"32-300 Zederman; 99, Poland",50.2469516,19.6641093
716,"32-327 Zawada; 110, 56-500, Poland",50.2281603,19.6392304
717,"394, 32-300 Witeradów, Poland",50.2453156,19.582588
718,"Zadroże 69, 32-353 Zadroże, Poland",50.288087,19.7907278
719,"Jangrot 83, 32-353 Trzyciąż, Poland",50.3081713,19.744122
720,"Sucha 32, 32-353 Trzyciąż, Poland",50.33204929999999,19.7682426
721,"Tarnawa 151, 32-353 Tarnawa, Poland",50.2751574,19.8414799
722,"32-353 Trzyciąż; 70, 32-353, Poland",50.3091428,19.7735566
723,"Imbramowice 119, 32-353 Trzyciąż, Poland",50.3003984,19.8628054
724,"Trzyciąż 40B, 32-353 Trzyciąż, Poland",50.3089767,19.7732957
725,"Mariacka 28, 32-340 Wolbrom, Poland",50.3874679,19.761224
726,"Chełmska 8, 32-340 Gołaczewy, Poland",50.3549588,19.7137461
727,"75a, 32-340 Kąpiele Wielkie, Poland",50.4269515,19.731279
728,"253, 32-340 Jeżówka, Poland",50.4148205,19.8370684
729,"Wolbrom, Chełm 21, 32-340 Chełm, Poland",50.3595446,19.7553576
730,"7, Dłużec, 32-340 Wolbrom, Poland",50.4015564,19.7122836
731,"32-340 Wolbrom, Poland",50.37939,19.7584
732,"Wierzchowisko 32b, 32-340 Wolbrom, Poland",50.3756396,19.8124186
733,"Szkolna 2, 32-340 Zarzecze, Poland",50.3727131,19.6947866
734,"32-340 Górna, Górna 60, 42-480 Poręba, Poland",50.3540402,19.7881107
735,"148, 32-340 Poręba Dzierżna, Poland",50.4368184,19.7951476
736,"Królowej Jadwigi 12, 32-600 Oświęcim, Poland",50.0350782,19.2225658
737,"Szkoła Podstawowa Nr 11 Imienia Mikołaja Kopernika w Oświęcimiu, aleja Juliusza Słowackiego 2a, 32-600 Oświęcim, Poland",50.0271182,19.2412818
738,"aleja Juliusza Słowackiego 41, 32-602 Oświęcim, Poland",50.0338176,19.242612
739,"Jędrzeja Śniadeckiego 26, 32-600 Oświęcim, Poland",50.0365806,19.240431
740,"Eugeniusza Kalicińskiego 5, 32-600 Oświęcim, Poland",50.0363961,19.2040238
741,"Tadeusza Makowskiego, Oświęcim, Poland",50.0536825,19.2236307
742,"Budowlanych 68, 32-600 Oświęcim, Poland",50.0368866,19.2333677
743,"Szkolna 6, 32-620 Brzeszcze, Poland",49.9846533,19.1485289
744,"Mickiewicza 3, 32-620 Brzeszcze, Poland",49.972116,19.1351489
745,"Oświęcimska 39, 32-625 Skidziń, Poland",49.9850242,19.1950756
746,"43-275 Przecieszyn; Wyzwolenia 54a, Poland",49.9786759,19.1802916
747,"Piłsudskiego 1, 32-660 Chełmek, Poland",50.1044196,19.2622571
748,"Bolesława Chrobrego 9, 32-660 Chełmek, Poland",50.0975611,19.2363431
749,"Nadwiślańska 9, 32-600 Bobrek, Poland",50.05942839999999,19.2570271
750,"Bolesława Chrobrego 9, 32-660 Chełmek, Poland",50.0975611,19.2363431
751,"Jana III Sobieskiego 6, 32-650 Kęty, Poland",49.882816,19.2189799
752,"Stanisława Wyspiańskiego, 32-650 Kęty, Poland",49.8774151,19.2168598
753,"Szkolna 3, 32-650 Kęty, Poland",49.8743402,19.19411
754,"Witkowice, Poland",49.9135353,19.2782654
755,"32-651 Bielany; Łęcka 2, 32-651, Poland",49.9406747,19.2054665
756,"Bielska 59, 32-652 Bulowice, Poland",49.87583189999999,19.283119
757,"Stanisława Konarskiego 4, 32-651 Nowa Wieś, Poland",49.9041007,19.2227931
758,"Świętojańska 1, 32-651 Malec, Poland",49.9197597,19.2442248
759,"Akacjowa 28, 39-220 Łęki, Poland",49.9503497,19.2132223
760,"Główna 123, 32-608 Osiek, Poland",49.9510841,19.2627916
761,Poland,49.9413507,19.301866
762,"32-608 Głębowice; Oświęcimska 22, 32-608, Poland",49.943472,19.3320403
763,"32-610 Brzezinka; Szkolna 19, Poland",50.0437272,19.1922908
764,"Różana 23, 32-600 Babice, Poland",50.0535346,19.2093704
765,"Ogrodowa 2, 32-615 Grojec, Poland",49.9795653,19.2354029
766,"Parkowa 1, 32-600 Poręba Wielka, Poland",50.0112072,19.2894816
767,"Edukacyjna 11, 32-600 Rajsko, Poland",50.00797799999999,19.195376
768,"32-642 Włosienica; Suskiego 53, 32-642, Poland",50.0209036,19.3237443
769,"Długa 175, 32-607 Polanka Wielka, Poland",49.97644769999999,19.2919077
770,"Szkolna 93, 32-641 Przeciszów, Poland",49.9987867,19.3709018
771,"Szkolna 93, 32-641 Przeciszów, Poland",49.9987867,19.3709018
772,"Szkolna 93, 32-641 Przeciszów, Poland",49.9987867,19.3709018
773,"Kongresowa 11, 32-640 Zator, Poland",49.9940264,19.4361834
774,"Smolice 2, 32-640 Zator, Poland",50.0281449,19.4568659
775,"Kongresowa 11, 32-640 Zator, Poland",49.9940264,19.4361834
776,"ul Zatorska 37, 32-640 Podolsze, Poland",50.0115409,19.4331324
777,"32-640 Laskowa, Poland",49.980574,19.4620267
778,"32-104 Glewiec, Poland",50.13197419999999,20.2277793
779,"32-104 Biórków Wielki; 111, 32-104, Poland",50.16720780000001,20.1784106
780,"32-104 Koniusza; 19, Poland",50.1880522,20.2141938
781,"Niegardów 57, 32-104 Niegardów, Poland",50.2160322,20.187216
782,"Rzędowice 44, 32-104 Rzędowice, Poland",50.224038,20.2396351
783,"32-104 Karwin, Poland",50.1459517,20.2706576
784,"Marii Skłodowskiej-Curie 4, 32-130 Koszyce, Poland",50.16962179999999,20.57551
785,"32-130 Książnice Wielkie, Poland",50.1632195,20.5368268
786,"Sierosławice 53, 32-120 Nowe Brzesko, Poland",50.1411857,20.4624023
787,"Krakowska 29, 32-120 Nowe Brzesko, Poland",50.1310267,20.3741937
788,"Krakowska 29, 32-120 Nowe Brzesko, Poland",50.1310267,20.3741937
789,"32-107 Ibramowice, Poland",50.2569301,20.2738268
790,"Tadeusza Kościuszki 15, 32-100 Proszowice, Poland",50.192561,20.286222
791,"Szczytniki 91, 32-112 Szczytniki, Poland",50.2368309,20.28662
792,"27-640 Klimontów, Poland",50.6567655,21.4510357
793,"1, 32-112 Ostrów, Poland",50.2338703,20.3604326
794,"Ulica Armii Kraków, 32-100 Proszowice, Poland",50.1889233,20.2796936
795,"11, Kościelec, 32-100 Proszowice, Poland",50.1934036,20.4005089
796,"Tadeusza Kościuszki 15, 32-100 Proszowice, Poland",50.192561,20.286222
797,"Koczanów 14, 32-100 Koczanów, Poland",50.1795712,20.4818812
798,"Radziemice 2, 32-107 Radziemice, Poland",50.2547424,20.2348094
799,"Radziemice 2, 32-107 Radziemice, Poland",50.2547424,20.2348094
800,"Radziemice 2, 32-107 Radziemice, Poland",50.2547424,20.2348094
801,"Kolejowa 7, 34-240 Jordanów, Poland",49.6477513,19.829654
802,"Pułkownika Tadeusza Semika 3, 34-200 Sucha Beskidzka, Poland",49.739387,19.593832
803,"Zasypnicka 1, 34-200 Sucha Beskidzka, Poland",49.7379201,19.5728993
804,"Błądzonka 73, 34-200 Sucha Beskidzka, Poland",49.755559,19.5678037
805,"DW956, 34-211 Baczyn, Poland",49.79007300000001,19.7184369
806,"34-211, Poland",49.7563085,19.6966678
807,"34-212 Bieńkówka; 392, 34-212, Poland",49.7690715,19.7425252
808,"Budzowa, 34-531 Murzasichle, Poland",49.7777667,19.6730915
809,"Budzów 404, 34-211 Budzów, Poland",49.7694605,19.6368548
810,"34-116 Zachełmna, Poland",49.7986843,19.6873274
811,"Gmina Bystra-Sidzina, Poland",49.6176986,19.7095442
812,"34-235 Bystra; 353, Poland",49.64172869999999,19.7777294
813,"378, 34-240 Naprawa, Poland",49.6621349,19.8768319
814,"Kolejowa 9, 34-240 Jordanów, Poland",49.6473126,19.8294509
815,"34-234 Osielec; 440, 34-234, Poland",49.6798149,19.780308
816,"42-690 Wojska, Poland",50.4855066,18.6651478
817,"Łętownia 286, 34-242 Łętownia, Poland",49.6967021,19.8694439
818,"Wolności 53, 34-220 Maków Podhalański, Poland",49.730084,19.6689699
819,"Wolności 53, 34-220 Maków Podhalański, Poland",49.7300483,19.6691965
820,"334, DW957, 34-220 Białka, Poland",49.69964179999999,19.6763689
821,"314, 34-220 Grzechynia, Poland",49.7134392,19.6375904
822,"Juszczyn 268, 34-231 Juszczyn, Poland",49.6947849,19.7032366
823,"325, Żarnówki 34-220, 34-312 Międzybrodzie Bialskie, Poland",49.738098,19.7600719
824,"34-220 Maków Podhalański, Poland",49.72953,19.67695
825,"34-206 Krzeszów; 216, Poland",49.7564439,19.4855823
826,"34-232 Lachowice; 392, Poland",49.71611,19.47465
827,"34-205 Stryszawa; 278b, 34-205, Poland",49.7326855,19.5267435
828,"Kuków, Poland",49.7318201,19.4861045
829,"496, 34-205 Stryszawa, Poland",49.7128115,19.521976
830,"101a, 34-233 Kurów, Poland",49.7088229,19.4294745
831,"DW957 2000, 34-222 Zawoja, Poland",49.6590798,19.5555043
832,"34-221 Skawica; 278, 34-221, Poland",49.6784325,19.6310147
833,"Zawoja Wilczna 1570, 34-223 Zawoja Wilczna, Poland",49.62823290000001,19.5227403
834,"34-222 Zawoja, Poland",49.6926126,19.573946
835,"Zawoja Czatoża, 34-222 Zawoja, Poland",49.6175155,19.5068157
836,"34-222 Zawoja; 900, 34-222, Poland",49.6502672,19.5518113
837,"34-210 Marcówka, Poland",49.7857738,19.5687377
838,"34-210 Śleszowice; 166a, 34-210, Poland",49.7834221,19.5270463
839,"ks. Kobyłeckiego 490, 34-210 Zembrzyce, Poland",49.7760922,19.6003896
840,"34-210 Tarnawa Dolna; 272, 38-540, Poland",49.7784772,19.5620128
841,"Tysiąclecia 12, 33-190 Ciężkowice, Poland",49.7839268,20.9733932
842,"Tysiąclecia 12, 33-190 Ciężkowice, Poland",49.7837857,20.972879
843,"33-192 Falkowa, Poland",49.7448384,20.8866074
844,"33-190 Bogoniowice, Poland",49.8020244,20.9738996
845,"33-190 Kąśna Dolna, Poland",49.7817929,20.9439416
846,"33-190 Ciężkowice, Poland",49.7856205,20.973264
847,"33-190 Zborowice; 5, 33-190, Poland",49.7586017,20.9712288
848,"Jastrzębia 1, 33-191 Jastrzębia, Poland",49.7851564,20.8998404
849,"33-191 Jastrzębia; 138, Poland",49.8017359,20.8550564
850,"80, 33-182, Poland",49.8342615,20.8881801
851,"33-180 Rzepiennik Marciszewski; 200, 33-180, Poland",49.8258163,21.008091
852,"Zespół Szkół w Gromniku, Wincentego Witosa 4, 33-180 Gromnik, Poland",49.8403176,20.9601537
853,"Zespół Szkół w Gromniku, Wincentego Witosa 4, 33-180 Gromnik, Poland",49.8402657,20.9601563
854,"Ul. Szkolna 2, 33-140, Poland",50.081236,21.0443617
855,"Tarnowska 36, 33-140 Brzozówka, Poland",50.05819779999999,21.0189191
856,"33-140 Kobierzyn, Poland",50.1030031,20.9943989
857,"Ul. Szkolna 2, 33-140, Poland",50.081236,21.0443617
858,"33-140 Zaczarnie; 25, 33-140, Poland",50.0625155,21.0714299
859,"33-140 Nowa Jastrząbka, Poland",50.1250955,21.1431565
860,"33-151 Nowe Żukowice; 54, 33-151, Poland",50.0895822,21.1381068
861,"Lisia 37, 65-093 Zielona Góra, Poland",51.9438522,15.4972998
862,"Pawęzów 62, 33-100, Pawęzów, Poland",50.0704235,20.9859844
863,"Lukow, Poland",50.09343000000001,20.967434
864,"Janowice 128, 33-115 Janowice, Poland",49.892021,20.856244
865,"Rzuchowa 278, 33-114 Rzuchowa, Poland",49.9492237,20.9301581
866,"33-115, Poland",49.9059299,20.9007999
867,"Pleśna 228, 33-171 Pleśna, Poland",49.92173220000001,20.9450194
868,"129, 33-114 Świebodzin, Poland",49.9555896,20.964127
869,"Lichwin, Poland",49.88642460000001,20.9542698
870,"107, 107, 33-114 Szczepanowice, Poland",49.9391315,20.9034308
871,"33-171 Rychwałd; 120, Poland",49.9038835,20.9312428
872,"Szkolna 1, 33-130 Radłów, Poland",50.0873906,20.8546995
873,"33-133 Zabawa, Poland",50.120407,20.8221728
874,"152, 33-273 Przybysławice, Poland",50.15889259999999,20.8101047
875,"33-273 Zdrochec, Poland",50.1303912,20.8333085
876,"25, 33-130 Niwka, Poland",50.0568783,20.8533136
877,"Szkolna 2, 33-130 Biskupice Radłowskie, Poland",50.1212852,20.8665118
878,"Lubcza 51, 33-162 Lubcza, Poland",49.9042784,21.2579146
879,"Wola Lubecka 164, 33-162 Lubcza, Poland",49.9170431,21.1959904
880,"Joniny 3, 33-160 Ryglice, Poland",49.8859362,21.1750307
881,"Tarnowska 25, 33-160 Ryglice, Poland",49.8827003,21.1357211
882,"Karpacka 21, 33-159 Zalasowa, Poland",49.926289,21.1253866
883,"Kowalowa 10, 33-161 Kowalowa, Poland",49.88220010000001,21.2012985
884,"82, 33-160 Bistuszowa, Poland",49.8823883,21.1038412
885,"33-164 Olszyny; 62, 34-120, Poland",49.81394479999999,21.137588
886,"Rzepiennik Strzyżewski 402, 33-163 Rzepiennik Strzyżewski, Poland",49.8075882,21.0357446
887,"DW980 176, 33-163 Rzepiennik Suchy, Poland",49.7790264,21.1212265
888,"Rzepiennik Strzyżewski 402, 33-163 Rzepiennik Strzyżewski, Poland",49.8075882,21.0357446
889,"Turza 2, 36-050 Turza, Poland",49.7654265,21.0579502
890,"Ładna 98B, 33-156 Ładna, Poland",50.0133246,21.0943931
891,"Skrzyszów 629A, 33-156 Skrzyszów, Poland",49.9958784,21.0570168
892,"33-156 Łękawica; 88, Poland",49.96713820000001,21.050108
893,"Skrzyszów 629A, 33-156 Skrzyszów, Poland",49.9958784,21.0570168
894,"33-152 Pogórska Wola; 77a, Poland",50.01607,21.1571618
895,"Kansas, USA",39.011902,-98.4842465
896,"ul. Tarnowska 60, 33-112 Tarnowiec, Poland",49.981899,20.9866989
897,"Zawada 87A, 33-112 Tarnowiec, Poland",49.9801951,21.0148582
898,"Szkolna 22, 33-111 Koszyce Wielkie, Poland",49.9763464,20.9419908
899,"Jodłówka-Wałki 57, 33-150 Jodłówka-Wałki, Poland",50.0547449,21.1419413
900,"Zgłobicka 4, 33-113 Zgłobice, Poland",49.9771265,20.9030886
901,"Świętego Floriana 1, 33-113 Zbylitowska Góra, Poland",49.9894014,20.9028028
902,"435B, Wola Rzędzińska 66a, 33-150 Wola Rzędzińska, Poland",50.0358889,21.0635993
903,"Wola Rzędzińska 253A, 33-150 Wola Rzędzińska, Poland",50.045967,21.1005278
904,"Łękawka 133 A, 33-112 Tarnowiec, Poland",49.947737,21.032745
905,"20, 33-113 Błonie, Poland",49.9564422,20.9020386
906,"Oświatowa 1, 33-111 Koszyce Małe, Poland",49.96562489999999,20.944697
907,"Jana Pawła II 6, 33-170 Tuchów, Poland",49.8948487,21.0560568
908,"33-172 Lubaszowa, Poland",49.8586128,21.0371134
909,"Jana Pawła II 6, 33-170 Tuchów, Poland",49.8948487,21.0560568
910,"Jana Pawła II 6, 33-170 Tuchów, Poland",49.8948487,21.0560568
911,"33-170 Dąbrówka Tuchowska, Poland",49.9040995,21.0548463
912,"139a, 33-170 Karwodrza, Poland",49.92313919999999,21.066177
913,"Jana Pawła II 6, 33-170 Tuchów, Poland",49.8948487,21.0560568
914,"Jana Pawła II 6, 33-170 Tuchów, Poland",49.8948487,21.0560568
915,"33-170 Tuchów, Poland",49.89477,21.05416
916,"33-170 Piotrkowice, Poland",49.9243126,21.0148429
917,"Ostrów 139, 33-122 Ostrów, Poland",50.0154034,20.8855871
918,"33-122 Wierzchosławice, Poland",50.0211212,20.8578193
919,"168, 33-121 Mikołajowice, Poland",49.9798603,20.8690453
920,"371, 33-121 Łętowice, Poland",49.99469939999999,20.8458089
921,"33-122 Rudka, Poland",50.048883,20.8876494
922,"Filia nr 1 im. Św. Jadwigi Królowej Polski, 33-121 Bogumiłowice, Poland",50.00418089999999,20.8682191
923,"Wietrzychowice 64, 33-270 Wietrzychowice, Poland",50.1903723,20.7665563
924,"33-271 Jadowniki Mokre, Poland",50.1666172,20.7308416
925,"Grabno 285, 32-830 Grabno, Poland",49.9278973,20.7782337
926,"32-830 Wojnicz, Poland",49.9579835,20.8378422
927,"Rynek 30, 32-830 Wojnicz, Poland",49.95838800000001,20.8394182
928,"Łopoń; 105, 32-830, Poland",49.9711115,20.770586
929,"1 maja 32, 32-830 Milówka, Poland",49.55520449999999,19.0910411
930,"Biadoliny Radłowskie, Poland",49.98333299999999,20.783333
931,"Olszyny k Brzeska, Olszyny 57, 32-831 Olszyny, Poland",49.8887351,20.8194464
932,"Malczewskiego 56, 32-840 Zakliczyn, Poland",49.8551545,20.8168551
933,"32-841 Filipowice, Poland",49.8371287,20.7263349
934,"Malczewskiego 56, 32-840 Zakliczyn, Poland",49.8551545,20.8168551
935,"32-855 Gwoździec, Poland",49.8920003,20.7596026
936,"32-840 Zakliczyn, Poland",49.8557953,20.8093376
937,"142, 32-840 Wróblowice, Poland",49.8761824,20.8582207
938,"Rudno 195, 33-131 Ilkowice, Poland",50.0874438,20.9132969
939,"Władysława Jagiełły 18, 33-240 Żabno, Poland",50.1325343,20.8926837
940,"Władysława Jagiełły 18, 33-240 Żabno, Poland",50.1325343,20.8926837
941,"33-251 Siedliszowice, Poland",50.2056249,20.7656993
942,"Sieradza 70, 33-240 Żabno, Poland",50.1371102,20.9335046
943,"175, 33-240 Nieciecza, Poland",50.1566688,20.8479822
944,"33-250 Otfinów, Poland",50.185963,20.8160795
945,"Szkolna 2, 33-132 Niedomice, Poland",50.104532,20.892525
946,"Władysława Jagiełły 18, 33-240 Żabno, Poland",50.1324738,20.8925066
947,"Odporyszów, Źwiernik 41, 33-240, Poland",50.1493036,20.9121411
948,"115, Czermna, Poland",49.8182675,21.2941769
949,"Ołpiny 451, 38-247 Ołpiny, Poland",49.80811689999999,21.199927
950,"Szerzyny 544, 38-246 Szerzyny, Poland",49.80920589999999,21.2458269
951,"193, 38-247 Żurowa, Poland",49.8306852,21.1663735
952,"Swoszowa 170, 38-247 Swoszowa, Poland",49.83797509999999,21.2157081
953,"Kościeliska 47a, 34-500 Zakopane, Poland",49.2920553,19.9391736
954,"Władysława Orkana 6, 34-500 Zakopane, Poland",49.2920977,19.9497436
955,"Skibówki 2d, 34-500 Zakopane, Poland",49.29035469999999,19.9312636
956,"Janosówka 15, 34-500 Zakopane, Poland",49.3087914,19.9934768
