0,"Biała 2, 32-700 Bochnia, Poland",49.9687748,20.4282991
957,"Władysława Orkana 6, 34-500 Zakopane, Poland",49.2920977,19.9497436
958,"Harenda 21, 34-500 Zakopane, Poland",49.3204237,19.9803356
959,"Cyrhla 57, 34-500 Zakopane, Poland",49.2910081,20.0129147
960,"Mieczysława Karłowicza 6, 34-500 Zakopane, Poland",49.2835076,19.979289
961,"Henryka Sienkiewicza 12, 34-500 Zakopane, Poland",49.2958571,19.960382
962,"Miłośników Podhala 23, 34-425 Biały Dunajec, Poland",49.3590498,20.005479
963,"34-425, Poland",49.3488739,20.049507
964,"Jana Pawła II 184a, 34-425 Biały Dunajec, Poland",49.3789637,20.0141027
965,"Miłośników Podhala 23, 34-425 Biały Dunajec, Poland",49.3590498,20.005479
966,"Jurgów 177, 34-532 Jurgów, Poland",49.3384098,20.1430422
967,"Bukowina Tatrzańska, Poland",49.3422914,20.1075143
968,"Muchówka 14, 34-406 Groń, Poland",49.4124239,20.0720531
969,"Środkowa 184, 34-405 Białka Tatrzańska, Poland",49.3900763,20.1053107
970,"DW960, 34-530 Bukowina Tatrzańska, Poland",49.3423839,20.1069492
971,"34-532 Brzegi, Poland",49.3230732,20.1248541
972,"Zagóra 149, 34-532 Czarna Góra, Poland",49.38004189999999,20.132472
973,"Potok Grocholów, 34-532 Rzepiska, Poland",49.3476683,20.1754092
974,"Witów 119, 34-512 Witów, Poland",49.3341746,19.8255445
975,"Szeligówka 660, 34-511 Kościelisko, Poland",49.2899542,19.8890301
976,"Witów 119, 34-512 Witów, Poland",49.3341746,19.8255445
977,Poland,49.30793449999999,20.0682127
978,"Sądelska 31, 34-531 Murzasichle, Poland",49.31621519999999,20.0431558
979,"Stasikówka 65, 34-520 Poronin, Poland",49.3372965,20.0597098
980,"Józefa Piłsudskiego 34, 34-520 Poronin, Poland",49.3392264,20.0065137
981,"61, 34-521 Nowe Bystre, Poland",49.33885919999999,19.9225376
982,"34-521 Ząb, Poland",49.3426181,19.9520355
983,"34-520 Suche, Poland",49.3366264,19.979717
984,"Włókniarzy 10A, 34-120 Andrychów, Poland",49.8595769,19.3511843
985,"Jarosława Dąbrowskiego 2, 34-120 Andrychów, Poland",49.849669,19.3445549
986,"Krakowska 74, 34-120 Andrychów, Poland",49.8557046,19.3466871
987,"Włókniarzy 10A, 34-120 Andrychów, Poland",49.8595769,19.3511843
988,"Beskidzka 46, 34-120 Targanice, Poland",49.8126294,19.3283764
989,"Racławicka 188, 34-125 Sułkowice, Poland",49.8200073,19.3703199
990,"Szkolna 12, 34-120 Zagórnik, Poland",49.8365637,19.3829945
991,"Wadowicka 79, 34-120 Inwałd, Poland",49.86359299999999,19.3928342
992,"10, 34-120 Roczyny, Poland",49.8434561,19.3087531
993,"Słoneczna 5, 34-120 Brzezinka, Poland",49.8270221,19.3194038
994,"Gmina Brzeźnica, Poland",49.9503154,19.631758
995,"34-114 Tłuczań; 157a, 34-114, Poland",49.9520796,19.5760816
996,"Szkolna 1, 72-410 Sosnowice, Poland",49.939774,19.7141124
997,"Krakowska 87, 34-115 Łączany, Poland",49.9839101,19.5807883
998,"Marcyporęba 81, 34-114 Brzeźnica, Poland",49.9404824,19.6191306
999,"Adama Mickiewicza 14, 34-130 Kalwaria Zebrzydowska, Poland",49.8698772,19.6804338
1000,"34-130 Stanisław Dolny; 256, 34-130, Poland",49.89194269999999,19.6426892
1001,"Stanisław Dolny; 73, 34-130, Poland",49.90229189999999,19.6587229
1002,"34-130 Barwałd Górny; 213, 34-130, Poland",49.8627067,19.6183768
1003,"34-124 Barwałd Dolny; 64, 34-124, Poland",49.86461,19.5812001
1004,"Brody 419, 34-130 Brody, Poland",49.8640787,19.6924447
1005,"Leńcze 276, 34-142 Leńcze, Poland",49.8976106,19.735753
1006,"34-141 Przytkowice; 542, Przytkowice, Poland",49.9136646,19.6908281
1007,"Zarzyce Wielkie 56, 34-142 Zarzyce Wielkie, Poland",49.8873472,19.7324112
1008,"34-130 Zebrzydowice, Poland",49.8852222,19.671974
1009,"Szkolna 504, 34-143 Lanckorona, Poland",49.8441379,19.7178893
1010,"34-143 Skawinki, Poland",49.82523579999999,19.7138574
1011,"Jastrzębia 144, 34-143 Jastrzębia, Poland",49.8432182,19.7604332
1012,"34-143 Lanckorona; 504, 34-143, Poland",49.8442128,19.7178323
1013,"34-106 Mucharz; Jaszczurowa 255, 34-106, Poland",49.8115895,19.5586365
1014,"Świnna Poręba 216, 34-106 Świnna Poręba, Poland",49.834284,19.5097717
1015,"E77 12, 34-745 Spytkowice, Poland",49.5774407,19.823521
1016,"Spytkowice 566, 34-745 Spytkowice, Poland",49.58913560000001,19.8620555
1017,"Księdza Gołby 1, 34-116 Bachowice, Poland",49.9594,19.49433
1018,"Spytkowice 566, 34-745 Spytkowice, Poland",49.58913560000001,19.8620555
1019,"Wiślana 53, 34-116 Spytkowice, Poland",49.9965303,19.5070621
1020,"34-145 Stronie, Poland",49.832102,19.673931
1021,"34-146 Stryszów; 90, 34-146, Poland",49.8250675,19.6262371
1022,"34-100 Łękawica, Poland",49.8407777,19.5810703
1023,"34-146 Stryszów; 90, 34-146, Poland",49.8250675,19.6262371
1024,"Floriańska 16, 34-100 Tomice, Poland",49.8974869,19.4837812
1025,"Jana Pawła II 107, 34-103 Witanowice, Poland",49.9183872,19.5280171
1026,"34-100 Radocza, Poland",49.9176683,19.4703591
1027,"Floriańska 16, 34-100 Tomice, Poland",49.8974869,19.4837812
1028,"Henryka Sienkiewicza 9, 34-100 Wadowice, Poland",49.8839204,19.4964677
1029,"Henryka Sienkiewicza 9, 34-100 Wadowice, Poland",49.8839204,19.4964677
1030,"Juliusza Słowackiego 2, 34-100 Wadowice, Poland",49.8831995,19.4880381
1031,"Osiedle Pod Skarpą 10, 34-100 Wadowice, Poland",49.8724026,19.4982636
1032,"Osiedle Kopernika 11, 34-100 Wadowice, Poland",49.878099,19.4990298
1033,"84B,, Babica 34-103, Babica, Poland",49.901386,19.5497195
1034,"Zarąbki, Chocznia, Poland",49.8534395,19.4261006
1035,"Osiedle Kopernika 11, 34-100 Wadowice, Poland",49.878099,19.4990298
1036,"Juliusza Słowackiego 2, 34-100 Wadowice, Poland",49.8831995,19.4880381
1037,"90, 34-100 Zawadka, Poland",49.851929,19.4674607
1038,"Osiedle Kopernika 11, 34-100 Wadowice, Poland",49.878099,19.4990298
1039,"Osiedle Kopernika 11, 34-100 Wadowice, Poland",49.878099,19.4990298
1040,"34-124 Barwałd Dolny; 64, 34-124, Poland",49.86461,19.5812001
1041,"Centralna 34, 34-108 Frydrychowice, Poland",49.8994593,19.4196227
1042,"św. Judy Tadeusza 2, 34-122 Nidek, Poland",49.9029587,19.3240964
1043,"Św. Marcina 7, 34-122 Gierałtowice, Poland",49.9391306,19.3848771
1044,"Centralna 34, 34-108 Frydrychowice, Poland",49.8994593,19.4196227
1045,"Beskidzka 324, 34-122 Wieprz, Poland",49.9068737,19.372547
1046,"Broniewskiego, Warszawa, Poland",52.26819099999999,20.9585716
1047,"Łazany 103A, 32-020 Łazany, Poland",49.9460303,20.1569004
1048,"32-020 Tomaszkowice, Poland",49.9759241,20.1038404
1049,"464, Bodzanów 32-020, 32-020 Bodzanów, Poland",49.9851211,20.1451281
1050,"Wieliczka 322, 32-020 Wieliczka, Poland",49.9639756,20.1194859
1051,"DW966 251A, 32-020 Trąbki, Poland",49.9589545,20.144763
1052,"Pierzchów 100, 32-420 Gdów, Poland",49.9345107,20.2809994
1053,"32-420 Bilczyce; 92, 32-420, Poland",49.9267186,20.184657
1054,"Gdów 1206, 32-420 Gdów, Poland",49.9038621,20.2010153
1055,"Jaroszówka, 32-420 Jaroszówka, Poland",49.9042638,20.2719072
1056,"32-013 Marszowice, Poland",49.917414,20.2362141
1057,"Niegowić 62, 32-420 Gdów, Poland",49.9377191,20.2409294
1058,"967, 32-420, Poland",49.9011156,20.1404037
1059,"Zręczyce 65, 32-420 Zręczyce, Poland",49.891664,20.2215485
1060,"62-865, Popów, Popów-Kolonia 54, 99-235 Popów-Kolonia, Poland",51.6855925,18.3268362
1061,"967, Książnice, Poland",49.950143,20.3004329
1062,"Grodkowice 80, 32-015 Grodkowice, Poland",49.9767215,20.2602234
1063,"Brzezie 362, 63-800 Brzezie, Poland",49.9903853,20.2276181
1064,"Kłaj 361, 32-015 Kłaj, Poland",49.990336,20.308514
1065,"Wiejska 302, 32-014 Szarów, Poland",49.9958585,20.2635617
1066,"Kłaj 361, 32-015 Kłaj, Poland",49.990336,20.308514
1067,"3 Maja 23, 32-005 Niepołomice, Poland",50.035311,20.213921
1068,"Krakowska 14, 32-005 Niepołomice, Poland",50.041065,20.1668084
1069,"Zabierzów Bocheński 465, DW964, 32-007 Zabierzów Bocheński, Poland",50.0670004,20.3190047
1070,"Podłęże 220, 32-003 Podłęże, Poland",50.0132741,20.1654852
1071,"Niepołomice 5, 32-005 Niepołomice, Poland",50.011072,20.19455
1072,"Wola Zabierzowska 1, 32-007, 32-007 Wola Zabierzowska, Poland",50.0794256,20.331119
1073,"81, 32-005 Zagórze, Poland",49.9925208,20.1888998
1074,"Zakrzów 323, 32-003 Zakrzów, Poland",50.0033209,20.1409111
1075,"32-005 Niepołomice, Poland",50.0406662,20.2225326
1076,"DW964 587, 32-007 Wola Batorska, Poland",50.0504152,20.2713987
1077,"Stanisława Moniuszki 1, 32-020 Wieliczka, Poland",49.98580219999999,20.0597217
1078,"Krzyszkowicka 18A, 32-020 Wieliczka, Poland",49.991145,20.0322358
1079,"203, 32-020 Śledziejowice, Poland",50.0099824,20.0845303
1080,"Grabie 2, 32-002 Grabie, Poland",50.03946579999999,20.1345616
1081,"Podstolice 204, 32-020 Wieliczka, Poland",49.9570275,19.9951112
1082,"Siercza 428, 32-020 Wieliczka, Poland",49.9718726,20.04034
1083,"32-020, Poland",49.9700494,20.0121532
1084,"Mietniów 60, 32-020 Mietniów, Poland",49.9612291,20.0750839
1085,"Szkolna 190, 32-002 Węgrzce Wielkie, Poland",50.0157076,20.1117414
1086,"Koźmice Wielkie 1, 32-020 Koźmice Wielkie, Poland",49.95100679999999,20.0342096
1087,"Byszyce 1, 32-020 Byszyce, Poland",49.92458999999999,20.0125408
1088,"Golkowice 30, 30-697 Golkowice, Poland",49.96957,19.9802592
1089,"Gorzków 168, 32-020 Wieliczka, Poland",49.92236949999999,20.0287155
1090,"32-020 Wieliczka, Poland",49.9870619,20.0647971
1091,"Janowice 1, 32-020 Wieliczka, Poland",49.95405179999999,20.0138501
1092,"Raciborsko 71, 32-020 Wieliczka, Poland",49.93501490000001,20.063931
1093,"Zdrowa 6, 31-216 Kraków, Poland",50.089332,19.94124
1094,"Piotra Stachiewicza 33, 30-001 Kraków, Poland",50.0860984,19.9170561
1095,"Bolesława Czerwieńskiego 1, 30-001 Kraków, Poland",50.0847238,19.9027096
1096,"Kazimierza Wierzyńskiego 3, 30-198 Kraków, Poland",50.084539,19.847098
1097,"Kluczborska 3, 30-001 Kraków, Poland",50.0872962,19.928737
1098,"Batalionu “Skała” AK 12, 30-962 Kraków, Poland",50.0897814,19.9231717
1099,"Bolesława Prusa 18, 30-117 Kraków, Poland",50.05575229999999,19.9174025
1100,"Królowej Jadwigi 78, 30-001 Kraków, Poland",50.055802,19.9043209
1101,"Urzędnicza 65, 30-001 Kraków, Poland",50.0739619,19.9217543
1102,"Mazowiecka 70, 30-001 Kraków, Poland",50.07584749999999,19.9224642
1103,"Księcia Józefa 337, 30-001 Kraków, Poland",50.0442051,19.8247563
1104,"aleja Kijowska 8, 30-079 Kraków, Poland",50.0699775,19.9149319
1105,"Katowicka 28, 31-351 Kraków, Poland",50.084408,19.882034
1106,"Stawowa 179, 31-346 Kraków, Poland",50.0963489,19.884809
1107,"Stanisława Pigonia 2, 31-230 Kraków, Poland",50.0940377,19.933849
1108,"Kaczorówka 4, 31-264 Kraków, Poland",50.1068077,19.9056602
1109,"aleja Modrzewiowa 23, 30-224 Kraków, Poland",50.0641669,19.8653745
1110,"Feliksa Szlachtowskiego 31, 30-132 Kraków, Poland",50.07342269999999,19.9003658
1111,"Józefa Mackiewicza 15, 30-962 Kraków, Poland",50.0928321,19.9476216
1112,"Władysława Łokietka 60, 30-962 Kraków, Poland",50.0841861,19.9222824
1113,"Kluczborska 3, 31-271 Kraków, Poland",50.0871414,19.9284337
1114,"Porzeczkowa 3, 31-234 Kraków, Poland",50.1022455,19.9442872
1115,"Grzegorza Korzeniaka 18, 30-298 Kraków, Poland",50.0730928,19.8338765
1116,"Tuchowska 113, 32-020 Kraków, Poland",49.991253,19.972002
1117,"Kazimierza Wielkiego 33, 33-332 Kraków, Poland",50.0726779,19.921978
1118,"Senatorska 39, 30-106 Kraków, Poland",50.0535861,19.9160725
1119,"Szopkarzy 8, 31-228 Kraków, Poland",50.093748,19.931534
1120,"36, 31-855 Kraków, Poland",50.0808755,20.0196074
1121,"os. Jagiellońskie 9, 30-001 Kraków, Poland",50.0884732,20.0236828
1122,"Os. Wysokie 7, 30-001 Kraków, Poland",50.08944200000001,20.016692
1123,"osiedle Tysiąclecia 57, 30-001 Kraków, Poland",50.0920782,19.9992526
1124,"osiedle Na Wzgórzach (Krzesławickich) 13A, 31-723 Kraków, Poland",50.0974241,20.0601488
1125,"Osiedle Słoneczne 12, 31-957 Kraków, Poland",50.078009,20.0419103
1126,"Kraków, Poland",50.06465009999999,19.9449799
1127,"Romana Prawocheńskiego 7, 30-001 Kraków, Poland",50.0697061,20.1571754
1128,"Józefa Sawy-Calińskiego 12, 31-999 Kraków, Poland",50.0987707,20.1785814
1129,"Drożyska 13, 31-998 Kraków, Poland",50.0554819,20.1942256
1130,"Osiedle Bohaterów Września 13, 31-620 Kraków, Poland",50.0980901,20.0074798
1131,"Centralna 39, 30-001 Kraków, Poland",50.0689398,20.0138492
1132,"Osiedle Stalowe 18, 31-922 Kraków, Poland",50.0734888,20.0532335
1133,"Osiedle Dywizjonu 303 66, 30-001 Kraków, Poland",50.083141,20.007133
1134,"Stanisława ze Skalbmierza 7, 31-436 Kraków, Poland",50.081898,19.9674362
1135,"Branicka 26, 31-985 Kraków, Poland",50.0597996,20.1423623
1136,"Jaskrowa 5, 30-001 Kraków, Poland",50.0998359,20.1234599
1137,"os. Krakowiaków 47, 31-964 Kraków, Poland",50.0814625,20.0396256
1138,"Osiedle Kalinowe 17, 31-814 Kraków, Poland",50.09127789999999,20.0127188
1139,"Osiedle Złotego Wieku 4, 30-001 Kraków, Poland",50.097598,20.000022
1140,"Osiedle Dywizjonu 303 35, 30-001 Kraków, Poland",50.0850944,20.0108011
1141,"2, 31-972 Kraków, Poland",50.075927,20.0414363
1142,"osiedle Kalinowe 18, 31-814 Kraków, Poland",50.0905016,20.0115927
1143,"osiedle Handlowe 4, 31-935 Kraków, Poland",50.0740357,20.0306354
1144,"Na Stoku 52, 30-001 Kraków, Poland",50.09225960000001,20.0557032
1145,"osiedle Jagiellońskie 18, 31-843 Kraków, Poland",50.0848854,20.0272341
1146,"Osiedle Teatralne 35, 30-001 Kraków, Poland",50.0798797,20.0343556
1147,"34a, 31-624 Kraków, Poland",50.0999533,20.0183351
1148,"os. Kościuszkowskie 7, 31-858 Kraków, Poland",50.08378810000001,20.0133914
1149,"Osiedle Centrum E 2, 31-934 Kraków, Poland",50.0693518,20.0404339
1150,"osiedle Urocze 14, Kraków, 31-954 Kraków, Poland",50.07791,20.037861
1151,"Forteczna 54, 30-437 Kraków, Poland",49.99960910000001,19.9116807
1152,"Bieżanowska 204, 30-856 Kraków, Poland",50.0188241,20.0231339
1153,"Kurczaba 15, 30-868 Kraków, Poland",50.0136479,20.0093972
1154,"Żabia 20, 30-809 Kraków, Poland",50.0166917,19.9964933
1155,"Okólna 16, 30-001 Kraków, Poland",50.0160243,19.9812292
1156,"Ferdynanda Weigla 2, 30-898 Kraków, Poland",50.01439939999999,20.0402427
1157,"Bolesława Śmiałego 6, 30-398 Kraków, Poland",50.0163366,19.8107958
1158,"Mieczysława Wrony 115, 30-399 Kraków, Poland",49.9878027,19.8722953
1159,"Strąkowa 3A, 30-001 Kraków, Poland",50.0274125,19.9242866
1160,"Kłuszyńska 46, 30-499 Kraków, Poland",49.991032,19.913031
1161,"Ludwika Rydygiera 20, 30-695 Kraków, Poland",50.0063703,20.006007
1162,"Stanisława Stojałowskiego 31, 30-611 Kraków, Poland",50.0069427,19.9539584
1163,"Aleksandry 17, 30-962 Kraków, Poland",50.0128368,20.0172433
1164,"Komandosów 29, 30-001 Kraków, Poland",50.0424505,19.9315086
1165,"Wacława Lipińskiego 2, 30-349 Kraków, Poland",50.0302505,19.9233526
1166,"Krasickiego 34, 30-503 Kraków, Poland",50.0401462,19.9391127
1167,"Dembowskiego 12, 30-540 Kraków, Poland",50.0419391,19.9551726
1168,"Konfederacka 12, 30-001 Kraków, Poland",50.04905,19.9278191
1169,"Pszczelna 13, 30-385 Kraków, Poland",50.0259552,19.915845
1170,"Erazma Jerzmanowskiego 6, 30-836 Kraków, Poland",50.0181999,20.0072992
1171,"Myślenicka 112, 32-020 Kraków, Poland",49.9933258,19.9470332
1172,"Skośna 8, 30-383 Kraków, Poland",50.01141459999999,19.8994918
1173,"Tyniecka 122, 30-001 Kraków, Poland",50.0295067,19.8583513
1174,"Dobczycka 20, 30-620 Kraków, Poland",50.0167972,19.9556569
1175,"Górka Narodowa 116, 31-234 Kraków, Poland",50.1067534,19.9564036
1176,"Wacława Popławskiego 17, 30-818 Kraków, Poland",50.02447,19.9905357
1177,"Ćwikłowa 1, 30-001 Kraków, Poland",50.0358658,19.8891614
1178,"Golikówka 52, 12-200 Kraków, Poland",50.0459748,20.0340405
1179,"Skotnicka 86, 30-394 Kraków, Poland",50.0167534,19.8736471
1180,"Czarnogórska 14, 30-001 Kraków, Poland",50.0193389,19.9714011
1181,"Doktora Judyma 10, 32-020 Kraków, Poland",50.0011838,19.9184895
1182,"Kurczaba 5, 30-868 Kraków, Poland",50.0152086,20.0043807
1183,"Stroma 5, 30-521 Kraków, Poland",50.0416754,19.9443121
1184,"Wysłouchów 28, 30-611 Kraków, Poland",50.0062954,19.958054
1185,"Korzeniaka 14, 30-298 Kraków, Poland",50.07158159999999,19.8337156
1186,"Podedworze 16, 30-686 Kraków, Poland",50.0122778,19.9741775
1187,"Myśliwska 64, 30-718 Kraków, Poland",50.0457001,19.9924059
1188,"Seweryna Goszczyńskiego 44, 30-724 Kraków, Poland",50.0371691,19.9923103
1189,"Feliksa Wrobela 79, 30-001 Kraków, Poland",50.0441417,20.0657649
1190,"aleja Adolfa Dygasińskiego 5B, 30-001 Kraków, Poland",50.023031,19.9827793
1191,"Telimeny 9, 30-838 Kraków, Poland",50.019735,20.0166689
1192,"Księdza Stefana Pawlickiego 1, 30-320 Kraków, Poland",50.0446666,19.9182971
1193,"Malborska 98, 18-400 Kraków, Poland",50.0227039,19.9653611
1194,"Aleksandra Fredry 65-71, 30-605, 30-605 Kraków, Poland",50.0209538,19.9423474
1195,"osiedle 2 Pułku Lotniczego 21, 30-001 Kraków, Poland",50.078809,20.0085309
1196,"Świętego Marka 34, 30-962 Kraków, Poland",50.0627544,19.9434878
1197,"Łąkowa 31, 30-001 Kraków, Poland",50.07389149999999,19.9841072
1198,"Skałeczna 10, 33-332 Kraków, Poland",50.0488672,19.9410305
1199,"Półkole 11, 31-559 Kraków, Poland",50.0600532,19.9819672
1200,"Adama Chmielowskiego 1, 31-067 Kraków, Poland",50.046139,19.941891
1201,"Pułkownika Francesco Nullo 23, 31-543 Kraków, Poland",50.063177,19.9654311
1202,"Smoleńsk 5, 31-108 Kraków, Poland",50.0593169,19.9318594
1203,"Janusza Meissnera 20, 30-001 Kraków, Poland",50.0746391,19.978167
1204,"Piotra Michałowskiego 10, 31-126 Kraków, Poland",50.0662798,19.9283458
1205,"Sadzawki 1, 31-465 Kraków, Poland",50.0824709,19.9755291
1206,"Władysława Spasowskiego 8, 31-139 Kraków, Poland",50.0696125,19.9344128
1207,"Czarnogórska 14, 30-001 Kraków, Poland",50.0193389,19.9714011
1208,"Wileńska 9, 31-413 Kraków, Poland",50.0810272,19.9554715
1209,"Starowiślna, 31-038 Kraków, Poland",50.0587288,19.942741
1210,"Stradomska 10, 31-058 Kraków, Poland",50.0531498,19.9403284
1211,"Śniadeckich 12b, 31-531 Kraków, Poland",50.0599761,19.9557266
1212,"Wacława Lipińskiego 2, 30-349 Kraków, Poland",50.0302505,19.9233526
1213,"Topolowa 22, 31-506 Kraków, Poland",50.0669431,19.9529046
1214,"Porzeczkowa 3, 31-234 Kraków, Poland",50.1022455,19.9442872
1215,"Dietla 70, 31-039 Kraków, Poland",50.0557981,19.9443426
1216,"Księdza Franciszka Blachnickiego 1, 31-535 Kraków, Poland",50.0553002,19.9511168
1217,"31-134, Basztowa 8, Kraków, Poland",50.06636289999999,19.9376048
1218,"Śniadeckich 12b, 31-531 Kraków, Poland",50.0599761,19.9557266
1219,"Jana Sobieskiego 3/3, 33-332 Kraków, Poland",50.0676382,19.9316416
1220,"Pędzichów 13, 31-152 Kraków, Poland",50.069949,19.9404944
1221,"Ducha Świętego 2, Nowy Sącz, Poland",49.6256841,20.6931139
1222,"Towarowa 6, 33-300 Nowy Sącz, Poland",49.5793563,20.665074
1223,"Generała Bora-Komorowskiego 7, 33-300 Nowy Sącz, Poland",49.5792014,20.7307115
1224,"Władysława Broniewskiego 5, 33-300 Nowy Sącz, Poland",49.6270567,20.710862
1225,"Jagiellońska 32, 33-300 Nowy Sącz, Poland",49.62053909999999,20.6930816
1226,"Nadbrzeżna 77, 33-320 Nowy Sącz, Poland",49.6210961,20.7160868
1227,"Szkolna 9, 33-300 Nowy Sącz, Poland",49.6279126,20.6985882
1228,"Tarnowska 109, 33-300 Nowy Sącz, Poland",49.6482575,20.6899739
1229,"Generała Stefana Grota-Roweckiego 15, 33-300 Nowy Sącz, Poland",49.6129988,20.7033362
1230,"Aleja Stefana Batorego 76, 33-300 Nowy Sącz, Poland",49.6096504,20.7003414
1231,"Grzegorza Piramowicza 16, 33-300 Nowy Sącz, Poland",49.5985111,20.6868397
1232,"Aleja Stefana Batorego 76, 33-300 Nowy Sącz, Poland",49.6096504,20.7003414
1233,"29 Listopada 22, 33-300 Nowy Sącz, Poland",49.6028522,20.7136659
1234,"Mała Poręba 57, 33-300 Nowy Sącz, Poland",49.5690191,20.7169487
1235,"Świętej Heleny 44, 33-300 Nowy Sącz, Poland",49.6272698,20.6730014
1236,"300, Świętego Ducha 4, Nowy Sącz, Poland",49.6259327,20.6928483
1237,"Niedomicka 20, 33-102 Tarnów, Poland",50.0392964,20.9552907
1238,"Mościckiego 177A, 33-100 Gmina Tarnów, Poland",50.0175835,20.9510531
1239,"Krzyska 118, 33-103 Tarnów, Poland",50.0448503,20.9920899
1240,"33-101, Norwida 22, 33-100 Tarnów, Poland",49.9994124,20.9280432
1241,"Lippóczy’ego 4, 33-100 Tarnów, Poland",50.0237096,20.9844523
1242,"3 Maja 10, 33-110 Tarnów, Poland",50.019747,20.9704818
1243,"Szewska 7, 33-110 Tarnów, Poland",50.0092794,20.990528
1244,"Matejki 6, 33-100 Tarnów, Poland",50.01468790000001,20.9812681
1245,"osiedle Legionów H. Dąbrowskiego 16, 33-100 Tarnów, Poland",50.0269823,21.0021163
1246,"Kopernika 10, 33-110 Tarnów, Poland",50.0129834,20.9837395
1247,"Skowronków 8, 33-100 Tarnów, Poland",50.0167375,21.0065109
1248,"Bitwy pod Studziankami 5, 33-100 Tarnów, Poland",50.0194905,21.0050628
1249,"33-100 Tarnów; Dąbrowskiej 6, Poland",50.0165687,21.0146385
1250,"Zbylitowska 7, 33-101 Tarnów, Poland",50.0084082,20.9181362
1251,"Reymonta 30, 33-100 Tarnów, Poland",50.00940070000001,20.9690702
1252,"Gumniska 47, 33-100 Tarnów, Poland",50.0078956,21.0012733
1253,"Błotna 2, 33-100 Tarnów, Poland",50.0046583,21.0105165
1254,"ks. Skorupki 9, 33-100 Tarnów, Poland",50.0019432,20.9585291
